Table 1: Museums and Galleries Monthly Visits (revisions on previous data are highlighted in red),,,,,,,,,,,
,,,,,,,,,,,
,2004/2005,2005/2006,2006/2007,2007/2008,2008/2009,2009/2010,2010/2011,2011/2012,2012/2013,2013/2014,2014/2015 (to date)
TOTAL," 35,688,935 "," 33,618,785 "," 38,560,947 "," 39,492,700 "," 39,672,602 "," 41,450,420 "," 43,126,664 "," 43,505,596 "," 47,014,055 "," 48,822,955 "," 50,639,898 "
,,,,,,,,,,,
BRITISH MUSEUM,2004/2005,2005/2006,2006/2007,2007/2008,2008/2009,2009/2010,2010/2011,2011/2012,2012/2013,2013/2014,2014/2015
April," 403,841 "," 372,676 "," 431,430 "," 400,735 "," 455,743 "," 508,408 "," 513,323 "," 495,739 "," 579,873 "," 644,605 "," 641,259 "
May," 367,435 "," 414,362 "," 443,157 "," 431,701 "," 448,441 "," 471,666 "," 539,734 "," 485,629 "," 462,164 "," 660,497 "," 654,228 "
June," 352,583 "," 390,743 "," 442,917 "," 401,792 "," 389,540 "," 460,450 "," 461,935 "," 526,789 "," 457,906 "," 579,950 "," 596,527 "
July," 504,251 "," 400,081 "," 484,378 "," 470,926 "," 552,341 "," 567,216 "," 601,719 "," 663,409 "," 493,439 "," 747,936 "," 698,550 "
August," 490,457 "," 359,917 "," 473,701 "," 500,509 "," 582,018 "," 549,704 "," 596,630 "," 617,343 "," 480,136 "," 739,711 "," 702,997 "
September," 360,254 "," 320,651 "," 363,569 "," 481,784 "," 443,478 "," 416,677 "," 432,671 "," 444,345 "," 443,538 "," 555,727 "," 498,386 "
October," 455,236 "," 405,798 "," 399,860 "," 555,695 "," 526,540 "," 499,376 "," 490,251 "," 494,480 "," 491,908 "," 533,444 "," 586,248 "
November," 387,258 "," 365,994 "," 354,909 "," 509,191 "," 384,757 "," 384,851 "," 430,562 "," 342,734 "," 415,935 "," 410,312 "," 425,550 "
December," 396,783 "," 377,364 "," 366,105 "," 523,699 "," 376,555 "," 405,153 "," 395,106 "," 370,601 "," 350,458 "," 411,397 "," 416,112 "
January," 327,033 "," 360,700 "," 351,099 "," 546,448 "," 410,003 "," 402,611 "," 414,782 "," 408,567 "," 355,439 "," 428,710 "," 446,904 "
February," 367,113 "," 328,462 "," 368,636 "," 580,093 "," 417,681 "," 457,606 "," 460,670 "," 491,294 "," 463,939 "," 457,379 "," 477,719 "
March," 365,956 "," 388,734 "," 422,498 "," 635,357 "," 478,764 "," 519,990 "," 532,013 "," 500,728 "," 598,079 "," 589,267 "," 533,510 "
Financial Year Running Total," 4,778,200 "," 4,485,482 "," 4,902,259 "," 6,037,930 "," 5,465,861 "," 5,643,708 "," 5,869,396 "," 5,841,658 "," 5,592,814 "," 6,758,935 "," 6,677,990 "
,,,,,,,,,,,
GEFFRYE MUSEUM,2004/2005,2005/2006,2006/2007,2007/2008,2008/2009,2009/2010,2010/2011,2011/2012,2012/2013,2013/2014,2014/2015
April," 6,599 "," 5,778 "," 5,381 "," 6,227 "," 5,365 "," 7,294 "," 8,223 "," 7,970 "," 8,654 "," 9,362 "," 9,981 "
May," 6,742 "," 5,136 "," 6,252 "," 8,037 "," 5,774 "," 6,947 "," 8,296 "," 8,206 "," 7,692 "," 9,525 "," 10,135 "
June," 5,517 "," 5,371 "," 4,531 "," 6,556 "," 5,522 "," 5,744 "," 7,859 "," 8,256 "," 7,323 "," 7,953 "," 7,546 "
July," 6,431 "," 4,629 "," 3,905 "," 4,971 "," 5,978 "," 6,809 "," 7,760 "," 8,929 "," 6,289 "," 7,450 "," 7,523 "
August," 5,998 "," 5,004 "," 5,145 "," 5,774 "," 6,482 "," 6,646 "," 7,232 "," 9,200 "," 7,812 "," 10,049 "," 11,080 "
September," 6,823 "," 5,203 "," 5,222 "," 5,410 "," 5,801 "," 6,128 "," 7,819 "," 7,865 "," 8,727 "," 8,032 "," 7,191 "
October," 6,988 "," 6,194 "," 4,407 "," 6,830 "," 7,449 "," 7,917 "," 9,127 "," 8,104 "," 8,952 "," 9,223 "," 6,961 "
November," 5,681 "," 6,883 "," 6,116 "," 6,846 "," 8,731 "," 8,334 "," 8,494 "," 8,058 "," 8,683 "," 8,802 "," 8,282 "
December," 10,897 "," 11,527 "," 13,423 "," 10,156 "," 13,183 "," 13,132 "," 12,392 "," 14,657 "," 13,715 "," 15,571 "," 11,197 "
January," 5,226 "," 7,545 "," 7,432 "," 7,149 "," 7,668 "," 8,291 "," 8,500 "," 8,002 "," 10,201 "," 9,886 "," 8,664 "
February," 6,728 "," 10,378 "," 6,858 "," 6,560 "," 7,072 "," 8,480 "," 8,613 "," 7,883 "," 8,957 "," 9,291 "," 5,832 "
March," 6,329 "," 5,760 "," 8,235 "," 5,836 "," 7,247 "," 5,694 "," 8,599 "," 7,815 "," 8,386 "," 7,870 "," 7,893 "
Financial Year Running Total," 79,959 "," 79,408 "," 76,907 "," 80,352 "," 86,272 "," 91,416 "," 102,914 "," 104,945 "," 105,391 "," 113,014 "," 102,285 "
,,,,,,,,,,,
HORNIMAN MUSEUM (Excluding visits to the Garden),2004/2005,2005/2006,2006/2007,2007/2008,2008/2009,2009/2010,2010/2011,2011/2012,2012/2013,2013/2014,2014/2015
April," 29,082 "," 22,371 "," 27,718 "," 43,133 "," 44,533 "," 63,848 "," 65,009 "," 46,675 "," 55,508 "," 61,383 "," 70,750 "
May," 26,920 "," 23,981 "," 28,215 "," 46,119 "," 42,597 "," 55,090 "," 53,919 "," 43,988 "," 45,802 "," 59,588 "," 65,722 "
June," 26,292 "," 23,739 "," 23,637 "," 38,265 "," 39,111 "," 44,110 "," 50,764 "," 41,071 "," 53,644 "," 50,050 "," 51,596 "
July," 30,754 "," 31,196 "," 45,024 "," 49,048 "," 46,293 "," 62,888 "," 61,425 "," 48,131 "," 59,656 "," 57,553 "," 83,650 "
August," 37,070 "," 36,276 "," 67,145 "," 71,175 "," 67,616 "," 101,590 "," 87,153 "," 65,560 "," 75,666 "," 87,090 "," 99,772 "
September," 23,037 "," 16,611 "," 25,288 "," 28,902 "," 28,826 "," 35,427 "," 34,867 "," 32,718 "," 36,513 "," 49,644 "," 45,092 "
October," 27,200 "," 27,244 "," 41,995 "," 38,354 "," 42,139 "," 52,849 "," 48,478 "," 43,209 "," 46,476 "," 61,954 "," 64,679 "
November," 17,325 "," 19,170 "," 27,717 "," 27,290 "," 29,706 "," 39,253 "," 32,741 "," 32,392 "," 42,190 "," 52,515 "," 54,358 "
December," 16,560 "," 15,861 "," 27,204 "," 23,929 "," 25,665 "," 27,951 "," 25,563 "," 27,300 "," 42,059 "," 48,125 "," 43,776 "
January," 18,877 "," 19,194 "," 28,859 "," 28,486 "," 33,476 "," 39,130 "," 38,890 "," 38,258 "," 38,608 "," 54,899 "," 49,824 "
February," 27,225 "," 24,929 "," 48,788 "," 42,996 "," 32,077 "," 48,828 "," 47,501 "," 44,494 "," 53,932 "," 56,972 "," 58,932 "
March," 23,086 "," 22,296 "," 38,276 "," 40,197 "," 51,074 "," 50,337 "," 38,664 "," 45,483 "," 66,021 "," 58,278 "," 58,596 "
Financial Year Running Total," 303,428 "," 282,868 "," 429,866 "," 477,894 "," 483,113 "," 621,301 "," 584,974 "," 509,279 "," 616,075 "," 698,051 "," 746,747 "
,,,,,,,,,,,
IWM LONDON,2004/2005,2005/2006,2006/2007,2007/2008,2008/2009,2009/2010,2010/2011,2011/2012,2012/2013,2013/2014,2014/2015
April," 70,530 "," 84,140 "," 72,354 "," 70,193 "," 76,603 "," 81,726 "," 91,434 "," 68,171 "," 106,661 ", 272 , 139 
May," 58,580 "," 78,886 "," 54,931 "," 68,720 "," 76,823 "," 72,253 "," 80,038 "," 65,705 "," 78,356 ", 232 , 100 
June," 64,736 "," 61,496 "," 56,070 "," 58,047 "," 57,673 "," 60,935 "," 87,133 "," 81,873 "," 82,313 ", 179 , 76 
July," 65,119 "," 51,093 "," 64,369 "," 65,521 "," 68,198 "," 79,512 "," 115,403 "," 103,052 "," 82,056 "," 11,839 "," 102,185 "
August," 66,071 "," 48,046 "," 76,664 "," 70,433 "," 80,742 "," 91,698 "," 130,041 "," 110,908 "," 82,229 "," 104,016 "," 256,891 "
September," 48,592 "," 39,296 "," 49,312 "," 50,229 "," 54,364 "," 59,479 "," 86,581 "," 69,570 "," 70,360 "," 65,558 "," 138,813 "
October," 80,006 "," 63,431 "," 70,008 "," 75,468 "," 93,947 "," 101,566 "," 108,637 "," 89,667 "," 85,458 "," 70,819 "," 183,163 "
November," 56,455 "," 50,658 "," 54,581 "," 62,183 "," 73,897 "," 65,780 "," 81,407 "," 72,323 "," 66,263 "," 58,993 "," 134,756 "
December," 43,751 "," 42,096 "," 42,699 "," 42,354 "," 55,313 "," 46,256 "," 61,361 "," 58,477 "," 47,613 "," 46,190 "," 86,869 "
January," 51,090 "," 47,670 "," 50,234 "," 50,242 "," 66,366 "," 52,470 "," 78,911 "," 72,320 "," 2,284 "," 11,387 "," 92,588 "
February," 71,992 "," 63,908 "," 70,001 "," 70,390 "," 89,532 "," 96,009 "," 89,926 "," 92,982 ", 197 , 183 ," 95,186 "
March," 87,948 "," 59,809 "," 71,084 "," 75,791 "," 72,143 "," 78,844 "," 84,570 "," 91,276 ", 307 , 212 ," 99,427 "
Financial Year Running Total," 764,870 "," 690,529 "," 732,307 "," 759,571 "," 865,601 "," 886,528 "," 1,095,442 "," 976,324 "," 704,097 "," 369,880 "," 1,190,193 "
"IWM London redevelopment: the museum closed to the public on 1 January 2013, partially re-opening on 29 July 2013, and was closed from 6 January-19 July 2014.",,,,,,,,,,,
The Research Room remained open during the temporary closure periods.,,,,,,,,,,,
,,,,,,,,,,,
HMS BELFAST (IWM),2004/2005,2005/2006,2006/2007,2007/2008,2008/2009,2009/2010,2010/2011,2011/2012,2012/2013,2013/2014,2014/2015
April," 30,355 "," 24,555 "," 33,699 "," 29,666 "," 24,138 "," 32,308 "," 27,688 "," 29,313 ", - ," 35,340 "," 40,284 "
May," 26,034 "," 27,412 "," 25,246 "," 25,219 "," 25,710 "," 26,425 "," 23,431 "," 21,524 "," 8,990 "," 35,438 "," 33,840 "
June," 26,483 "," 26,253 "," 25,697 "," 22,151 "," 19,212 "," 22,128 "," 21,776 "," 23,826 "," 22,640 "," 27,056 "," 29,772 "
July," 28,530 "," 20,185 "," 27,350 "," 26,758 "," 26,315 "," 29,751 "," 27,114 "," 30,446 "," 21,963 "," 37,191 "," 39,412 "
August," 32,272 "," 20,110 "," 32,720 "," 31,526 "," 33,320 "," 36,487 "," 35,321 "," 37,240 "," 29,500 "," 48,852 "," 51,485 "
September," 15,851 "," 14,780 "," 18,524 "," 16,889 "," 14,325 "," 15,487 "," 13,907 "," 16,713 "," 17,296 "," 20,611 "," 21,547 "
October," 28,287 "," 23,680 "," 26,792 "," 23,544 "," 23,071 "," 25,429 "," 25,655 "," 27,569 "," 27,462 "," 31,779 "," 37,106 "
November," 14,718 "," 11,637 "," 16,206 "," 14,058 "," 12,087 "," 11,869 "," 12,094 "," 11,984 "," 17,924 "," 17,897 "," 20,587 "
December," 16,279 "," 12,428 "," 14,251 "," 13,871 "," 10,851 "," 11,033 "," 9,902 ", - ," 14,583 "," 15,782 "," 16,523 "
January," 12,008 "," 9,848 "," 10,415 "," 10,409 "," 10,345 "," 7,637 "," 9,565 ", - ," 11,575 "," 12,712 "," 12,087 "
February," 21,783 "," 19,465 "," 20,867 "," 20,039 "," 19,106 "," 16,989 "," 17,295 ", - ," 22,392 "," 21,665 "," 19,541 "
March," 25,907 "," 19,140 "," 21,603 "," 24,811 "," 20,055 "," 19,309 "," 17,704 ", - ," 28,429 "," 21,398 "," 21,027 "
Financial Year Running Total," 278,507 "," 229,493 "," 273,370 "," 258,941 "," 238,535 "," 254,852 "," 241,452 "," 198,615 "," 222,754 "," 325,721 "," 343,211 "
There were no visit figures collected for HMS Belfast between December 2011 and May 2012 due to it being closed between these times.,,,,,,,,,,,
,,,,,,,,,,,
CHURCHILL WAR ROOMS (IWM),2004/2005,2005/2006,2006/2007,2007/2008,2008/2009,2009/2010,2010/2011,2011/2012,2012/2013,2013/2014,2014/2015
April," 26,901 "," 32,463 "," 28,942 "," 29,550 "," 23,782 "," 27,996 "," 25,559 "," 32,173 "," 35,693 "," 42,313 "," 43,477 "
May," 29,425 "," 35,457 "," 28,286 "," 28,937 "," 27,448 "," 28,670 "," 30,060 "," 33,121 "," 30,110 "," 46,903 "," 46,021 "
June," 32,888 "," 33,256 "," 30,630 "," 31,674 "," 28,757 "," 31,256 "," 31,918 "," 38,315 "," 34,814 "," 51,919 "," 52,385 "
July," 33,188 "," 31,677 "," 34,410 "," 34,215 "," 32,910 "," 37,148 "," 38,008 "," 44,246 "," 29,041 "," 57,656 "," 57,968 "
August," 25,519 "," 23,594 "," 27,144 "," 27,714 "," 27,654 "," 33,087 "," 39,326 "," 42,536 "," 28,178 "," 53,175 "," 52,888 "
September," 22,152 "," 21,735 "," 23,353 "," 25,492 "," 21,733 "," 26,123 "," 28,666 "," 28,435 "," 31,119 "," 41,483 "," 40,292 "
October," 27,311 "," 25,756 "," 24,645 "," 25,217 "," 24,255 "," 29,238 "," 32,823 "," 31,606 "," 35,728 "," 41,352 "," 41,031 "
November," 19,658 "," 22,064 "," 20,468 "," 19,884 "," 18,709 "," 21,766 "," 22,480 "," 22,478 "," 27,633 "," 27,031 "," 28,665 "
December," 18,486 "," 17,051 "," 18,098 "," 17,834 "," 17,261 "," 19,029 "," 18,973 "," 23,348 "," 26,486 "," 25,864 "," 27,637 "
January," 15,247 "," 15,743 "," 15,983 "," 14,860 "," 15,574 "," 14,833 "," 16,795 "," 17,805 "," 20,388 "," 22,328 "," 24,319 "
February," 31,124 "," 21,048 "," 19,742 "," 20,814 "," 19,618 "," 19,213 "," 22,359 "," 21,530 "," 26,168 "," 26,146 "," 28,350 "
March," 40,156 "," 24,630 "," 27,203 "," 30,409 "," 24,657 "," 26,762 "," 29,171 "," 25,553 "," 40,792 "," 33,906 "," 37,673 "
Financial Year  Running Total," 322,055 "," 304,474 "," 298,904 "," 306,600 "," 282,358 "," 315,121 "," 336,138 "," 361,146 "," 366,150 "," 470,076 "," 480,706 "
,,,,,,,,,,,
IWM DUXFORD ,2004/2005,2005/2006,2006/2007,2007/2008,2008/2009,2009/2010,2010/2011,2011/2012,2012/2013,2013/2014,2014/2015
April," 34,062 "," 27,624 "," 33,943 "," 33,324 "," 23,622 "," 30,091 "," 29,915 "," 32,080 "," 30,907 "," 29,638 "," 32,447 "
May," 35,908 "," 60,646 "," 34,138 "," 43,783 "," 40,862 "," 41,220 "," 39,159 "," 33,994 "," 38,240 "," 46,427 "," 51,457 "
June," 65,702 "," 39,785 "," 39,451 "," 37,909 "," 31,093 "," 33,139 "," 31,631 "," 34,402 "," 47,153 "," 31,274 "," 31,704 "
July," 72,777 "," 82,918 "," 70,867 "," 75,863 "," 73,115 "," 63,965 "," 62,114 "," 65,503 "," 42,399 "," 62,968 "," 63,299 "
August," 54,248 "," 56,788 "," 51,304 "," 53,665 "," 46,515 "," 54,220 "," 50,159 "," 47,999 "," 46,864 "," 44,245 "," 45,136 "
September," 54,686 "," 61,053 "," 60,199 "," 64,508 "," 43,792 "," 51,053 "," 72,730 "," 54,376 "," 57,734 "," 47,905 "," 63,624 "
October," 40,298 "," 54,149 "," 45,435 "," 51,892 "," 34,135 "," 38,721 "," 42,164 "," 39,953 "," 34,942 "," 32,745 "," 31,042 "
November," 22,943 "," 17,387 "," 21,321 "," 24,857 "," 24,950 "," 18,169 "," 21,072 "," 21,247 "," 25,311 "," 22,365 "," 28,728 "
December," 10,114 "," 9,755 "," 11,645 "," 10,362 "," 9,783 "," 8,908 "," 6,439 "," 10,216 "," 9,353 "," 9,622 "," 10,565 "
January," 11,387 "," 9,773 "," 10,029 "," 11,325 "," 10,118 "," 8,466 "," 9,594 "," 9,689 "," 8,940 "," 7,815 "," 11,510 "
February," 17,839 "," 17,003 "," 18,408 "," 19,361 "," 16,461 "," 18,076 "," 20,362 "," 15,004 "," 20,021 "," 15,987 "," 19,657 "
March," 23,985 "," 19,216 "," 21,234 "," 24,028 "," 21,057 "," 17,337 "," 17,682 "," 17,727 "," 21,490 "," 20,664 "," 16,703 "
Financial Year Running Total," 443,949 "," 456,097 "," 417,974 "," 450,877 "," 375,503 "," 383,365 "," 403,021 "," 382,190 "," 383,354 "," 371,655 "," 405,872 "
"The D-Day Anniversary Airshow in May 2014 attracted 22,000 visitors and the Flying Legends Airshow in July 2014 attracted 28,000 visitors",,,,,,,,,,,
,,,,,,,,,,,
IWM NORTH,2004/2005,2005/2006,2006/2007,2007/2008,2008/2009,2009/2010,2010/2011,2011/2012,2012/2013,2013/2014,2014/2015
April," 25,044 "," 19,133 "," 25,243 "," 19,249 "," 15,633 "," 20,654 "," 25,546 "," 23,975 "," 36,665 "," 29,439 "," 41,103 "
May," 19,160 "," 21,199 "," 19,735 "," 20,384 "," 21,997 "," 19,345 "," 20,947 "," 25,788 "," 25,355 "," 27,918 "," 38,331 "
June," 20,653 "," 18,571 "," 15,324 "," 17,449 "," 18,372 "," 17,500 "," 18,376 "," 27,410 "," 27,393 "," 24,173 "," 30,771 "
July," 23,074 "," 19,990 "," 19,119 "," 22,699 "," 22,852 "," 23,214 "," 22,710 "," 34,329 "," 30,417 "," 27,763 "," 38,579 "
August," 27,188 "," 25,916 "," 31,199 "," 24,120 "," 31,746 "," 28,155 "," 30,654 "," 37,435 "," 38,036 "," 35,085 "," 56,833 "
September," 17,383 "," 15,342 "," 17,467 "," 14,241 "," 15,242 "," 16,438 "," 16,532 "," 28,837 "," 21,490 "," 22,784 "," 30,700 "
October," 25,624 "," 24,148 "," 23,194 "," 25,496 "," 26,080 "," 24,053 "," 26,454 "," 34,020 "," 28,832 "," 36,844 "," 40,958 "
November," 17,176 "," 15,992 "," 17,409 "," 15,673 "," 22,068 "," 17,992 "," 15,219 "," 23,452 "," 21,161 "," 26,527 "," 28,755 "
December," 12,023 "," 9,937 "," 11,612 "," 10,268 "," 12,100 "," 10,500 "," 9,665 "," 15,569 "," 15,054 "," 18,532 "," 15,737 "
January," 14,720 "," 14,733 "," 13,885 "," 14,038 "," 14,276 "," 10,957 "," 14,862 "," 20,594 "," 17,048 "," 23,033 "," 20,150 "
February," 21,195 "," 22,977 "," 20,960 "," 18,894 "," 24,666 "," 26,887 "," 23,339 "," 35,798 "," 26,886 "," 35,381 "," 28,966 "
March," 23,825 "," 17,979 "," 18,367 "," 20,831 "," 19,736 "," 23,703 "," 17,282 "," 27,728 "," 25,586 "," 31,112 "," 22,978 "
Financial Year Running Total," 247,065 "," 225,917 "," 233,514 "," 223,342 "," 244,768 "," 239,398 "," 241,586 "," 334,935 "," 313,923 "," 338,591 "," 393,861 "
,,,,,,,,,,,
NATIONAL GALLERY,2004/2005,2005/2006,2006/2007,2007/2008,2008/2009,2009/2010,2010/2011,2011/2012,2012/2013,2013/2014,2014/2015
April," 437,000 "," 455,000 "," 385,000 "," 387,000 "," 358,000 "," 443,000 "," 402,000 "," 399,000 "," 549,000 "," 531,000 "," 576,000 "
May," 391,000 "," 417,000 "," 344,000 "," 406,000 "," 341,000 "," 415,000 "," 379,000 "," 395,000 "," 440,000 "," 533,000 "," 575,000 "
June," 319,000 "," 276,000 "," 268,000 "," 303,000 "," 302,000 "," 346,000 "," 368,000 "," 425,000 "," 409,000 "," 489,000 "," 516,000 "
July," 460,000 "," 332,000 "," 411,000 "," 377,000 "," 454,000 "," 466,000 "," 519,000 "," 542,000 "," 415,000 "," 583,000 "," 581,000 "
August," 443,000 "," 268,000 "," 440,000 "," 382,000 "," 493,000 "," 481,000 "," 568,000 "," 517,000 "," 351,000 "," 568,000 "," 681,000 "
September," 325,000 "," 277,000 "," 284,000 "," 259,000 "," 296,000 "," 305,000 "," 345,000 "," 339,000 "," 373,000 "," 391,000 "," 381,000 "
October," 425,000 "," 299,000 "," 452,000 "," 282,000 "," 356,000 "," 334,000 "," 448,000 "," 402,000 "," 430,000 "," 476,000 "," 536,000 "
November," 448,000 "," 330,000 "," 505,000 "," 307,000 "," 344,000 "," 366,000 "," 402,000 "," 444,000 "," 415,000 "," 402,000 "," 505,000 "
December," 410,000 "," 297,000 "," 473,000 "," 285,000 "," 350,000 "," 387,000 "," 372,000 "," 508,000 "," 395,000 "," 459,000 "," 596,000 "
January," 402,000 "," 291,000 "," 435,000 "," 251,000 "," 340,000 "," 370,000 "," 422,000 "," 530,000 "," 413,000 "," 427,000 "," 536,000 "
February," 342,000 "," 316,000 "," 324,000 "," 286,000 "," 339,000 "," 371,000 "," 407,000 "," 414,000 "," 494,000 "," 493,000 "," 475,000 "
March," 507,000 "," 395,000 "," 414,000 "," 389,000 "," 466,000 "," 411,000 "," 453,000 "," 443,000 "," 692,000 "," 551,000 "," 576,000 "
Financial Year Running Total," 4,909,000 "," 3,953,000 "," 4,735,000 "," 3,914,000 "," 4,439,000 "," 4,695,000 "," 5,085,000 "," 5,358,000 "," 5,376,000 "," 5,903,000 "," 6,534,000 "
,,,,,,,,,,,
(NHM) SOUTH KENSINGTON,2004/2005,2005/2006,2006/2007,2007/2008,2008/2009,2009/2010,2010/2011,2011/2012,2012/2013,2013/2014,2014/2015
