Table 1: Museums and Galleries Monthly Visits (revisions on previous data are highlighted in red),,,,,,,,,,,
April," 325,140 "," 305,659 "," 414,776 "," 366,732 "," 368,596 "," 361,496 "," 461,112 "," 425,854 "," 542,419 "," 489,652 "," 519,565 "
May," 218,407 "," 260,955 "," 279,530 "," 285,995 "," 305,969 "," 292,977 "," 356,350 "," 339,748 "," 362,692 "," 454,598 "," 439,999 "
June," 236,144 "," 251,676 "," 230,240 "," 230,240 "," 238,789 "," 243,455 "," 340,149 "," 361,132 "," 383,091 "," 399,752 "," 415,608 "
July," 339,329 "," 264,990 "," 361,698 "," 351,772 "," 363,119 "," 345,827 "," 453,492 "," 459,189 "," 427,659 "," 522,705 "," 519,328 "
August," 427,512 "," 293,717 "," 361,648 "," 434,628 "," 477,171 "," 488,362 "," 573,466 "," 564,689 "," 520,083 "," 571,463 "," 575,900 "
September," 210,593 "," 189,039 "," 253,395 "," 224,596 "," 228,626 "," 308,386 "," 312,784 "," 352,458 "," 356,958 "," 377,766 "," 337,778 "
October," 317,890 "," 275,632 "," 337,240 "," 302,917 "," 298,421 "," 424,819 "," 436,478 "," 450,625 "," 455,651 "," 461,034 "," 442,361 "
November," 187,125 "," 227,636 "," 241,796 "," 236,360 "," 233,390 "," 343,806 "," 315,135 "," 335,872 "," 400,368 "," 386,122 "," 378,443 "
December," 182,573 "," 257,977 "," 261,557 "," 240,852 "," 240,558 "," 347,539 "," 293,763 "," 349,171 "," 378,919 "," 382,255 "," 359,543 "
January," 215,146 "," 255,297 "," 252,575 "," 243,505 "," 283,338 "," 325,006 "," 348,078 "," 371,681 "," 361,756 "," 417,706 "," 396,651 "
February," 270,586 "," 328,641 "," 330,561 "," 334,716 "," 330,406 "," 400,127 "," 408,868 "," 408,337 "," 463,745 "," 481,218 "," 437,719 "
March," 294,295 "," 289,426 "," 311,217 "," 365,640 "," 332,964 "," 378,323 "," 383,108 "," 404,791 "," 479,149 "," 473,715 "," 441,435 "
Financial Year Running Total," 3,224,740 "," 3,200,645 "," 3,636,233 "," 3,617,953 "," 3,701,347 "," 4,260,123 "," 4,682,783 "," 4,823,547 "," 5,132,490 "," 5,417,986 "," 5,264,330 "
,,,,,,,,,,,
(NHM) TRING,2004/2005,2005/2006,2006/2007,2007/2008,2008/2009,2009/2010,2010/2011,2011/2012,2012/2013,2013/2014,2014/2015
April," 9,423 "," 11,500 "," 13,083 "," 10,490 "," 12,748 "," 13,770 "," 12,720 "," 9,152 "," 20,873 "," 18,166 "," 16,057 "
May," 6,232 "," 6,026 "," 9,845 "," 16,145 "," 9,755 "," 9,079 "," 7,204 "," 8,227 "," 8,870 "," 12,425 "," 16,636 "
June," 5,827 "," 7,484 "," 5,037 "," 5,034 "," 5,455 "," 6,141 "," 5,966 "," 7,707 "," 14,124 "," 7,627 "," 7,589 "
July," 7,152 "," 9,370 "," 6,603 "," 10,877 "," 7,316 "," 11,965 "," 8,461 "," 8,353 "," 11,334 "," 9,178 "," 9,030 "
August," 17,176 "," 13,428 "," 20,543 "," 16,914 "," 16,907 "," 15,987 "," 19,068 "," 17,285 "," 18,125 "," 16,022 "," 21,631 "
September," 4,984 "," 4,896 "," 7,149 "," 5,696 "," 6,151 "," 5,253 "," 6,118 "," 6,878 "," 7,044 "," 8,034 "," 7,773 "
October," 10,256 "," 10,505 "," 12,834 "," 10,312 "," 9,750 "," 10,871 "," 11,713 "," 10,486 "," 9,516 "," 13,513 "," 12,732 "
November," 5,636 "," 5,971 "," 5,563 "," 5,891 "," 6,376 "," 7,132 "," 6,427 "," 7,226 "," 9,177 "," 9,356 "," 8,507 "
December," 4,998 "," 6,358 "," 6,591 "," 6,041 "," 5,420 "," 5,751 "," 5,688 "," 10,161 "," 9,207 "," 8,543 "," 7,895 "
January," 8,716 "," 10,447 "," 8,936 "," 11,115 "," 9,118 "," 7,551 "," 12,100 "," 12,812 "," 11,989 "," 16,139 "," 14,117 "
February," 13,558 "," 13,794 "," 13,143 "," 15,033 "," 14,338 "," 17,179 "," 23,696 "," 16,215 "," 21,930 "," 24,233 "," 20,471 "
March," 9,780 "," 8,293 "," 8,041 "," 13,419 "," 8,579 "," 7,765 "," 7,703 "," 8,932 "," 13,670 "," 10,317 "," 12,064 "
Financial Year Running Total," 103,738 "," 108,072 "," 117,368 "," 126,967 "," 111,913 "," 118,444 "," 126,864 "," 123,434 "," 155,859 "," 153,553 "," 154,502 "
,,,,,,,,,,,
ROYAL MUSEUMS GREENWICH ,2004/2005,2005/2006,2006/2007,2007/2008,2008/2009,2009/2010,2010/2011,2011/2012,2012/2013,2013/2014,2014/2015
April," 159,821 "," 122,806 "," 166,096 "," 189,520 "," 154,729 "," 222,058 "," 224,917 "," 169,121 "," 196,325 "," 241,926 "," 263,261 "
May," 148,925 "," 152,802 "," 142,350 "," 152,341 "," 219,292 "," 264,900 "," 247,369 "," 152,962 "," 211,140 "," 220,841 "," 207,777 "
June," 146,621 "," 136,695 "," 140,324 "," 139,657 "," 196,062 "," 217,987 "," 234,666 "," 149,098 "," 204,040 "," 215,888 "," 195,547 "
July," 204,320 "," 189,436 "," 212,171 "," 220,439 "," 253,136 "," 315,371 "," 340,032 "," 222,227 "," 110,550 "," 271,527 "," 274,210 "
August," 198,388 "," 196,001 "," 218,073 "," 231,700 "," 308,931 "," 379,699 "," 367,379 "," 225,874 "," 120,382 "," 309,642 "," 301,569 "
September," 111,112 "," 121,580 "," 127,715 "," 136,929 "," 154,027 "," 184,619 "," 191,569 "," 137,796 "," 140,835 "," 181,648 "," 186,856 "
October," 113,279 "," 148,604 "," 125,402 "," 136,794 "," 179,819 "," 186,399 "," 215,455 "," 175,369 "," 185,885 "," 183,695 "," 195,685 "
November," 71,910 "," 89,541 "," 88,846 "," 92,879 "," 104,292 "," 101,225 "," 109,557 "," 114,862 "," 149,572 "," 141,732 "," 127,062 "
December," 73,589 "," 68,277 "," 84,033 "," 84,815 "," 97,247 "," 94,937 "," 77,267 "," 96,284 "," 121,309 "," 129,794 "," 119,809 "
January," 76,891 "," 74,300 "," 85,067 "," 98,152 "," 110,971 "," 101,287 "," 119,804 "," 124,574 "," 132,126 "," 164,439 "," 140,492 "
February," 85,369 "," 86,406 "," 99,173 "," 128,389 "," 129,714 "," 129,970 "," 147,412 "," 136,214 "," 161,820 "," 189,714 "," 150,302 "
March," 127,753 "," 106,594 "," 126,425 "," 154,199 "," 160,024 "," 180,334 "," 157,736 "," 154,157 "," 195,215 "," 224,644 "," 168,281 "
Financial Year Running Total," 1,517,978 "," 1,493,042 "," 1,615,675 "," 1,765,814 "," 2,068,244 "," 2,378,786 "," 2,433,163 "," 1,858,538 "," 1,929,199 "," 2,475,490 "," 2,330,851 "
,,,,,,,,,,,
NATIONAL MUSEUMS LIVERPOOL,2004/2005,2005/2006,2006/2007,2007/2008,2008/2009,2009/2010,2010/2011,2011/2012,2012/2013,2013/2014,2014/2015
April," 134,962 "," 104,430 "," 168,491 "," 180,892 "," 198,561 "," 208,255 "," 205,680 "," 195,080 "," 402,249 "," 261,061 "," 243,679 "
May," 114,058 "," 147,284 "," 124,682 "," 198,877 "," 236,068 "," 190,732 "," 197,656 "," 196,765 "," 296,361 "," 269,430 "," 247,080 "
June," 152,568 "," 170,482 "," 136,559 "," 176,509 "," 238,634 "," 168,239 "," 204,408 "," 198,591 "," 303,098 "," 219,047 "," 208,786 "
July," 156,014 "," 173,873 "," 168,150 "," 208,610 "," 362,629 "," 232,770 "," 282,084 "," 391,545 "," 336,076 "," 257,056 "," 282,554 "
August," 217,766 "," 238,626 "," 248,223 "," 273,632 "," 377,971 "," 307,264 "," 349,799 "," 477,104 "," 414,763 "," 336,866 "," 343,603 "
September," 115,817 "," 117,167 "," 123,032 "," 185,698 "," 207,187 "," 160,801 "," 185,963 "," 271,924 "," 239,786 "," 179,816 "," 194,205 "
October," 154,486 "," 147,622 "," 162,793 "," 188,370 "," 263,673 "," 242,223 "," 285,621 "," 330,781 "," 280,311 "," 244,300 "," 253,732 "
November," 88,077 "," 86,210 "," 105,024 "," 116,619 "," 155,686 "," 141,604 "," 205,299 "," 178,413 "," 188,169 "," 171,780 "," 173,799 "
December," 64,161 "," 60,749 "," 60,034 "," 75,816 "," 107,108 "," 92,519 "," 111,218 "," 159,971 "," 143,881 "," 129,666 "," 125,156 "
January," 73,868 "," 74,267 "," 79,494 "," 127,443 "," 143,466 "," 100,999 "," 156,053 "," 202,268 "," 153,952 "," 154,237 "," 145,374 "
February," 128,157 "," 146,942 "," 176,804 "," 228,353 "," 220,804 "," 215,382 "," 243,367 "," 301,093 "," 284,212 "," 257,732 "," 236,462 "
March," 137,656 "," 140,480 "," 155,032 "," 229,572 "," 178,102 "," 212,193 "," 195,080 "," 281,460 "," 224,727 "," 229,194 "," 199,872 "
Financial Year Running Total," 1,537,590 "," 1,608,132 "," 1,708,318 "," 2,190,391 "," 2,689,889 "," 2,272,981 "," 2,622,228 "," 3,184,995 "," 3,267,585 "," 2,710,185 "," 2,654,302 "
,,,,,,,,,,,
NATIONAL COAL MINING MUSEUM FOR ENGLAND,2004/2005,2005/2006,2006/2007,2007/2008,2008/2009,2009/2010,2010/2011,2011/2012,2012/2013,2013/2014,2014/2015
April," 13,710 "," 10,518 "," 14,797 "," 13,509 "," 10,831 "," 14,372 "," 13,406 "," 10,027 "," 13,000 "," 13,600 "," 15,828 "
May," 9,812 "," 12,761 "," 11,513 "," 11,915 "," 10,210 "," 11,187 "," 9,136 "," 9,311 "," 7,000 "," 11,200 "," 12,939 "
June," 9,392 "," 10,837 "," 8,851 "," 9,579 "," 8,734 "," 10,629 "," 9,290 "," 8,607 "," 12,000 "," 10,900 "," 10,186 "
July," 10,946 "," 12,737 "," 12,743 "," 15,555 "," 12,877 "," 12,959 "," 10,595 "," 10,195 "," 12,000 "," 10,400 "," 9,902 "
August," 15,462 "," 18,217 "," 19,820 "," 19,309 "," 20,170 "," 17,887 "," 17,206 "," 16,778 "," 28,000 "," 20,605 "," 20,666 "
September," 6,748 "," 7,096 "," 8,871 "," 8,185 "," 6,299 "," 7,600 "," 7,471 "," 7,449 "," 7,000 "," 6,928 "," 6,529 "
October," 11,798 "," 12,226 "," 12,722 "," 11,398 "," 10,643 "," 10,865 "," 10,985 "," 9,129 "," 9,000 "," 9,656 "," 9,265 "
November," 6,235 "," 7,448 "," 8,064 "," 8,550 "," 7,749 "," 6,447 "," 6,710 "," 6,698 "," 7,000 "," 7,170 "," 6,343 "
December," 5,869 "," 4,758 "," 6,872 "," 6,872 "," 5,823 "," 4,865 "," 4,208 "," 4,574 "," 6,000 "," 6,873 "," 5,084 "
January," 4,432 "," 4,579 "," 5,539 "," 5,023 "," 4,841 "," 3,246 "," 3,675 "," 3,807 "," 3,000 "," 5,526 "," 3,884 "
February," 8,788 "," 10,450 "," 9,738 "," 10,739 "," 8,516 "," 9,272 "," 8,036 "," 7,218 "," 8,000 "," 13,631 "," 9,475 "
March," 13,361 "," 8,000 "," 9,430 "," 15,065 "," 9,493 "," 9,088 "," 6,864 "," 7,610 "," 7,800 "," 8,828 "," 9,622 "
Financial Year Running Total," 116,553 "," 119,627 "," 128,960 "," 135,699 "," 116,186 "," 118,417 "," 107,582 "," 101,403 "," 119,800 "," 125,317 "," 119,723 "
,,,,,,,,,,,
SCIENCE MUSEUM GROUP SOUTH KENSINGTON ,2004/2005,2005/2006,2006/2007,2007/2008,2008/2009,2009/2010,2010/2011,2011/2012,2012/2013,2013/2014,2014/2015
April," 170,167 "," 188,948 "," 267,401 "," 234,924 "," 250,624 "," 272,528 "," 247,949 "," 241,791 "," 320,000 "," 311,000 "," 330,000 "
May," 145,864 "," 178,130 "," 201,737 "," 242,059 "," 217,333 "," 224,095 "," 207,812 "," 180,663 "," 210,000 "," 264,000 "," 285,000 "
June," 173,425 "," 180,159 "," 165,173 "," 208,227 "," 178,095 "," 201,467 "," 196,392 "," 209,073 "," 244,000 "," 237,000 "," 238,000 "
July," 237,277 "," 179,873 "," 229,186 "," 270,633 "," 271,187 "," 306,352 "," 289,761 "," 339,460 "," 286,000 "," 314,000 "," 328,000 "
August," 267,589 "," 169,551 "," 283,324 "," 312,771 "," 324,734 "," 323,042 "," 350,998 "," 375,411 "," 320,000 "," 371,000 "," 401,000 "
September," 121,510 "," 111,200 "," 144,097 "," 138,294 "," 149,321 "," 159,946 "," 169,369 "," 175,265 "," 187,000 "," 194,000 "," 189,000 "
October," 210,030 "," 186,793 "," 262,551 "," 220,800 "," 230,172 "," 246,054 "," 264,415 "," 265,915 "," 268,000 "," 318,000 "," 296,000 "
November," 141,702 "," 144,189 "," 159,121 "," 162,420 "," 179,175 "," 175,796 "," 179,836 "," 188,539 "," 230,000 "," 255,000 "," 233,000 "
December," 147,197 "," 143,633 "," 192,526 "," 203,438 "," 173,067 "," 182,871 "," 167,676 "," 220,408 "," 200,000 "," 233,000 "," 211,000 "
January," 150,350 "," 148,599 "," 192,576 "," 189,240 "," 188,459 "," 189,433 "," 199,276 "," 211,011 "," 219,000 "," 260,000 "," 241,000 "
February," 189,016 "," 199,613 "," 283,710 "," 266,412 "," 262,457 "," 256,259 "," 272,985 "," 286,988 "," 302,000 "," 324,000 "," 321,000 "
March," 198,098 "," 189,243 "," 223,210 "," 262,462 "," 222,863 "," 238,017 "," 220,525 "," 227,161 "," 299,000 "," 262,000 "," 276,000 "
Financial Year Running Total," 2,152,225 "," 2,019,931 "," 2,604,612 "," 2,711,680 "," 2,647,487 "," 2,775,860 "," 2,766,994 "," 2,921,685 "," 3,085,000 "," 3,343,000 "," 3,349,000 "
,,,,,,,,,,,
SCIENCE MUSEUM GROUP NATIONAL MEDIA MUSEUM,2004/2005,2005/2006,2006/2007,2007/2008,2008/2009,2009/2010,2010/2011,2011/2012,2012/2013,2013/2014,2014/2015
April," 55,337 "," 46,336 "," 56,619 "," 44,108 "," 57,610 "," 57,205 "," 51,618 "," 34,910 "," 49,000 "," 44,000 "," 41,000 "
May," 43,371 "," 43,021 "," 51,718 "," 54,781 "," 54,629 "," 59,486 "," 34,481 "," 38,223 "," 32,000 "," 41,000 "," 35,000 "
June," 42,189 "," 48,413 "," 41,333 "," 52,288 "," 45,785 "," 40,128 "," 32,874 "," 34,153 "," 42,000 "," 42,000 "," 29,000 "
July," 62,513 "," 52,969 "," 53,077 "," 69,922 "," 62,899 "," 59,631 "," 54,098 "," 49,888 "," 51,000 "," 37,000 "," 41,000 "
August," 68,717 "," 60,720 "," 77,285 "," 72,779 "," 91,451 "," 52,963 "," 49,883 "," 52,926 "," 62,000 "," 47,000 "," 43,000 "
September," 47,199 "," 40,702 "," 45,239 "," 47,845 "," 44,711 "," 36,402 "," 30,857 "," 34,786 "," 32,000 "," 27,000 "," 22,000 "
October," 65,258 "," 61,797 "," 64,638 "," 67,901 "," 69,337 "," 47,306 "," 44,382 "," 44,188 "," 38,000 "," 43,000 "," 45,000 "
November," 57,009 "," 49,996 "," 53,777 "," 65,563 "," 41,252 "," 47,628 "," 38,403 "," 33,746 "," 36,000 "," 47,000 "," 40,000 "
December," 51,329 "," 42,716 "," 50,997 "," 58,213 "," 47,305 "," 45,314 "," 32,595 "," 31,181 "," 32,000 "," 32,000 "," 24,000 "
January," 44,656 "," 42,133 "," 49,245 "," 57,224 "," 44,520 "," 36,612 "," 37,990 "," 33,640 "," 28,000 "," 36,000 "," 24,000 "
February," 54,421 "," 64,793 "," 68,002 "," 64,235 "," 63,663 "," 56,222 "," 46,793 "," 59,621 "," 57,000 "," 47,000 "," 45,000 "
March," 66,992 "," 61,835 "," 65,099 "," 82,998 "," 49,789 "," 67,940 "," 43,548 "," 36,756 "," 34,000 "," 37,000 "," 33,000 "
Financial Year Running Total," 658,991 "," 615,431 "," 677,029 "," 737,857 "," 672,951 "," 606,837 "," 497,522 "," 484,018 "," 493,000 "," 480,000 "," 422,000 "
,,,,,,,,,,,
SCIENCE MUSEUM GROUP NATIONAL RAILWAY MUSEUM,2004/2005,2005/2006,2006/2007,2007/2008,2008/2009,2009/2010,2010/2011,2011/2012,2012/2013,2013/2014,2014/2015
April," 87,717 "," 56,886 "," 134,314 "," 77,085 "," 68,101 "," 77,569 "," 72,529 "," 65,343 "," 71,000 "," 73,000 "," 77,000 "
May," 66,105 "," 56,009 "," 76,090 "," 71,710 "," 73,317 "," 67,659 "," 51,621 "," 63,168 "," 42,000 "," 65,000 "," 67,000 "
June," 93,662 "," 57,568 "," 59,921 "," 58,060 "," 49,178 "," 52,927 "," 50,970 "," 54,433 "," 97,000 "," 56,000 "," 49,000 "
July," 84,170 "," 73,403 "," 74,697 "," 84,263 "," 71,360 "," 88,315 "," 61,522 "," 66,689 "," 71,000 "," 190,000 "," 65,000 "
August," 140,019 "," 123,590 "," 153,644 "," 128,698 "," 123,924 "," 128,637 "," 98,051 "," 127,040 "," 101,000 "," 114,000 "," 110,000 "
September," 57,552 "," 54,964 "," 62,275 "," 56,682 "," 55,694 "," 59,924 "," 42,450 "," 58,047 "," 46,000 "," 57,000 "," 51,000 "
October," 82,422 "," 77,559 "," 83,204 "," 76,725 "," 77,154 "," 73,350 "," 64,535 "," 75,175 "," 61,000 "," 104,000 "," 72,000 "
November," 42,453 "," 41,252 "," 46,322 "," 43,582 "," 65,220 ", - ," 30,902 "," 31,574 "," 45,000 "," 78,000 "," 39,000 "
December," 32,703 "," 29,611 "," 38,052 "," 41,417 "," 34,453 "," 30,766 "," 18,360 "," 30,597 "," 37,000 "," 38,000 "," 36,000 "
January," 33,264 "," 33,566 "," 32,751 "," 37,136 "," 42,311 "," 25,459 "," 23,203 "," 28,677 "," 29,000 "," 35,000 "," 35,000 "
February," 94,143 "," 94,920 "," 90,776 "," 91,803 "," 72,217 "," 58,480 "," 74,344 "," 76,548 "," 67,000 "," 64,000 "," 74,000 "
March," 71,196 "," 45,144 "," 49,058 "," 56,945 "," 49,501 "," 46,080 "," 41,909 "," 39,983 "," 60,000 "," 49,000 "," 52,000 "
Financial Year Running Total," 885,406 "," 744,472 "," 901,104 "," 824,106 "," 782,430 "," 709,166 "," 630,396 "," 717,274 "," 727,000 "," 923,000 "," 727,000 "
Visit numbers increased in July 2013 due to a visit by HRH Prince Charles and Mallard 75 events. Visit numbers increased in October-November 2013 due to further Mallard 75 events.,,,,,,,,,,,
,,,,,,,,,,,
SCIENCE MUSEUM GROUP  LOCOMOTION AT SHILDON,2004/2005,2005/2006,2006/2007,2007/2008,2008/2009,2009/2010,2010/2011,2011/2012,2012/2013,2013/2014,2014/2015
April, - ," 12,586 "," 23,727 "," 15,417 "," 14,608 "," 17,989 "," 27,641 "," 17,152 "," 14,000 "," 17,000 "," 21,000 "
May, - ," 16,426 "," 12,223 "," 15,064 "," 16,169 "," 17,064 "," 31,908 "," 32,179 "," 12,000 "," 19,000 "," 16,000 "
June, - ," 14,353 "," 8,713 "," 9,901 "," 8,841 "," 11,132 "," 17,335 "," 31,733 "," 21,000 "," 14,000 "," 12,000 "
July, - ," 13,966 "," 13,181 "," 14,485 "," 13,854 "," 16,115 "," 23,355 "," 21,382 "," 18,000 "," 19,000 "," 15,000 "
August, - ," 21,546 "," 24,681 "," 23,371 "," 24,469 "," 27,623 "," 28,033 "," 27,518 "," 29,000 "," 27,000 "," 22,000 "
September," 8,455 "," 11,477 "," 15,764 "," 16,337 "," 14,311 "," 18,132 "," 15,042 "," 20,982 "," 18,000 "," 17,000 "," 14,000 "
October," 45,263 "," 14,852 "," 9,074 "," 14,460 "," 11,296 "," 12,350 "," 11,298 "," 21,820 "," 29,000 "," 17,000 "," 16,000 "
November," 15,670 "," 4,763 "," 5,353 "," 3,433 "," 5,154 "," 6,216 "," 6,384 "," 5,944 "," 13,000 "," 8,000 "," 9,000 "
December," 6,336 "," 7,923 "," 7,767 "," 9,730 "," 6,763 "," 7,226 "," 6,631 "," 7,902 "," 15,000 "," 11,000 "," 11,000 "
January," 7,857 "," 6,474 "," 4,483 "," 3,889 "," 4,353 "," 2,754 "," 6,030 "," 5,667 "," 5,000 "," 7,000 "," 7,000 "
February," 10,607 "," 9,408 "," 9,328 "," 9,685 "," 9,383 "," 13,904 "," 12,608 "," 9,053 "," 13,000 "," 128,000 "," 14,000 "
March," 18,422 "," 7,351 "," 4,770 "," 13,505 "," 9,452 "," 9,821 "," 12,432 "," 8,777 "," 15,000 "," 11,000 "," 11,000 "
Financial Year Running Total," 112,610 "," 141,125 "," 139,064 "," 149,277 "," 138,653 "," 160,326 "," 198,697 "," 210,109 "," 202,000 "," 295,000 "," 168,000 "
Visit numbers increased in February 2014 due to Mallard 75 events. ,,,,,,,,,,,
,,,,,,,,,,,
"SCIENCE MUSEUM GROUP MUSEUM OF SCIENCE AND INDUSTRY, MANCHESTER",2004/2005,2005/2006,2006/2007,2007/2008,2008/2009,2009/2010,2010/2011,2011/2012,2012/2013,2013/2014,2014/2015
April, - , - , - , - , - , - , - , - ," 81,000 "," 64,000 "," 65,000 "
May, - , - , - , - , - , - , - , - ," 44,000 "," 52,000 "," 60,000 "
June, - , - , - , - , - , - , - , - ," 57,000 "," 51,000 "," 46,000 "
July, - , - , - , - , - , - , - , - ," 68,000 "," 63,000 "," 68,000 "
August, - , - , - , - , - , - , - , - ," 93,000 "," 97,000 "," 101,000 "
September, - , - , - , - , - , - , - , - ," 40,000 "," 47,000 "," 46,000 "
October, - , - , - , - , - , - , - , - ," 48,000 "," 65,000 "," 62,000 "
