Table 1: Museums and Galleries Monthly Visits (revisions on previous data are highlighted in red),,,,,,,,,,,
November, - , - , - , - , - , - , - , - ," 36,000 "," 41,000 "," 41,000 "
December, - , - , - , - , - , - , - , - ," 29,000 "," 32,000 "," 33,000 "
January, - , - , - , - , - , - , - , - ," 31,000 "," 36,000 "," 40,000 "
February, - , - , - , - , - , - , - , - ," 60,000 "," 69,000 "," 65,000 "
March, - , - , - , - , - , - , - , - ," 56,000 "," 51,000 "," 52,000 "
Financial Year Running Total, - , - , - , - , - , - , - , - ," 643,000 "," 668,000 "," 679,000 "
As of 2012-13 the Museum of Science and Industry in Manchester became part of the Science Museum Group,,,,,,,,,,,
,,,,,,,,,,,
SCIENCE MUSEUM GROUP SWINDON (WROUGHTON),2004/2005,2005/2006,2006/2007,2007/2008,2008/2009,2009/2010,2010/2011,2011/2012,2012/2013,2013/2014,2014/2015
April," 1,247 "," 2,183 "," 1,984 ", 433 , 100 , - , 54 , - , - , - , - 
May," 3,085 "," 9,378 "," 5,590 "," 3,144 ", 120 , - , 40 , - , - , - , - 
June," 6,732 "," 3,722 "," 2,789 "," 1,188 ", 71 , - , 232 , - , - , - , - 
July," 1,391 "," 9,593 "," 10,648 "," 1,421 ", 387 , - , 43 , - , - , - , - 
August," 3,853 "," 7,662 "," 13,100 "," 37,500 "," 152,383 ", - , 53 , - , - , - , - 
September," 8,432 "," 1,214 "," 7,574 "," 4,146 ", 100 ," 17,000 ", 278 , - , - , - , - 
October," 1,886 ", 687 , 343 , 100 , 59 ," 2,000 ", 117 , - , - , - , - 
November," 1,399 "," 1,496 ", 118 , 60 , 100 , - , 59 , - , - , - , - 
December, 512 ," 10,247 "," 2,947 "," 1,300 ", 100 , - , 8 , - , - , - , - 
January, 225 , 212 ," 3,514 ", 210 , 100 , - , - , - , - , - , - 
February, 291 , 135 , 446 , - , 100 , - , - , - , - , - , - 
March," 2,305 "," 1,009 ", 276 , 173 , 50 , - , - , - , - , - , - 
Financial Year Running Total," 31,358 "," 47,538 "," 49,329 "," 49,675 "," 153,670 "," 19,000 ", 884 , - , - , - , - 
Science Museum Group Swindon (Wroughton) is a storage facility and is only open by appointment,,,,,,,,,,,
,,,,,,,,,,,
NATIONAL PORTRAIT GALLERY,2004/2005,2005/2006,2006/2007,2007/2008,2008/2009,2009/2010,2010/2011,2011/2012,2012/2013,2013/2014,2014/2015
April," 133,680 "," 125,340 "," 124,000 "," 112,839 "," 160,389 "," 144,016 "," 142,544 "," 112,378 "," 215,490 "," 164,502 "," 167,964 "
May," 141,152 "," 129,486 "," 119,000 "," 132,335 "," 145,644 "," 144,249 "," 140,985 "," 116,800 "," 215,146 "," 167,044 "," 171,413 "
June," 98,638 "," 106,701 "," 100,000 "," 115,701 "," 113,294 "," 135,193 "," 121,817 "," 146,131 "," 147,132 "," 147,485 "," 129,194 "
July," 128,983 "," 126,975 "," 130,000 "," 139,595 "," 146,056 "," 191,451 "," 176,537 "," 213,201 "," 154,740 "," 159,569 "," 182,508 "
August," 126,555 "," 121,926 "," 153,530 "," 150,499 "," 155,925 "," 184,431 "," 196,613 "," 217,080 "," 165,005 "," 189,624 "," 200,829 "
September," 101,873 "," 129,882 "," 110,000 "," 108,060 "," 126,449 "," 154,613 "," 141,863 "," 155,460 "," 145,460 "," 160,013 "," 150,941 "
October," 122,797 "," 157,600 "," 157,000 "," 133,057 "," 166,301 "," 183,169 "," 145,058 "," 167,754 "," 157,716 "," 161,025 "," 175,449 "
November," 107,820 "," 123,446 "," 170,000 "," 135,824 "," 183,636 "," 180,051 "," 132,558 "," 151,383 "," 151,076 "," 149,798 "," 183,245 "
December," 101,770 "," 112,803 "," 143,994 "," 121,932 "," 144,823 "," 158,484 "," 112,694 "," 146,119 "," 128,875 "," 142,189 "," 153,759 "
January," 119,500 "," 141,127 "," 169,205 "," 136,375 "," 189,475 "," 173,142 "," 148,944 "," 159,673 "," 168,533 "," 156,052 "," 179,716 "
February," 150,051 "," 120,144 "," 140,590 "," 163,280 "," 135,296 "," 166,534 "," 158,784 "," 230,033 "," 198,401 "," 198,377 "," 200,369 "
March," 136,056 "," 133,198 "," 148,130 "," 196,183 "," 161,867 "," 169,131 "," 140,125 "," 226,212 "," 206,453 "," 192,771 "," 186,246 "
Financial Year Running Total," 1,468,875 "," 1,528,628 "," 1,665,449 "," 1,645,680 "," 1,829,155 "," 1,984,464 "," 1,758,522 "," 2,042,224 "," 2,054,027 "," 1,981,924 "," 1,895,387 "
,,,,,,,,,,,
(RA) LEEDS,2004/2005,2005/2006,2006/2007,2007/2008,2008/2009,2009/2010,2010/2011,2011/2012,2012/2013,2013/2014,2014/2015
April," 44,030 "," 21,451 "," 33,384 "," 22,692 "," 18,465 "," 29,990 "," 32,790 "," 18,649 "," 23,280 "," 22,793 "," 21,780 "
May," 17,704 "," 13,301 "," 15,164 "," 13,953 "," 11,805 "," 17,698 "," 19,930 "," 12,410 "," 11,732 "," 17,278 "," 14,705 "
June," 28,473 "," 27,674 "," 17,135 "," 24,271 "," 21,659 "," 25,551 "," 29,097 "," 19,254 "," 24,546 "," 20,358 "," 24,450 "
July," 25,101 "," 21,606 "," 15,974 "," 30,018 "," 21,319 "," 22,124 "," 26,955 "," 18,127 "," 21,229 "," 16,315 "," 19,263 "
August," 39,851 "," 39,942 "," 31,970 "," 52,161 "," 44,505 "," 35,114 "," 33,891 "," 29,975 "," 28,941 "," 26,267 "," 44,437 "
September," 22,224 "," 22,339 "," 18,716 "," 26,346 "," 28,021 "," 29,058 "," 21,640 "," 20,360 "," 21,230 "," 17,360 "," 13,368 "
October," 24,919 "," 25,189 "," 23,087 "," 20,640 "," 22,159 "," 16,716 "," 24,112 "," 19,876 "," 12,553 "," 15,852 "," 13,783 "
November," 13,320 "," 12,003 "," 11,038 "," 13,736 "," 27,714 "," 24,081 "," 16,124 "," 14,676 "," 17,774 "," 16,989 "," 21,039 "
December," 14,019 "," 10,255 "," 10,103 "," 6,392 "," 9,408 "," 11,263 "," 12,233 "," 13,805 "," 13,472 "," 12,971 "," 9,907 "
January," 13,433 "," 10,645 "," 10,613 "," 11,965 "," 14,624 "," 10,950 "," 13,390 "," 12,398 "," 10,691 "," 13,948 "," 12,591 "
February," 26,067 "," 25,146 "," 22,457 "," 18,801 "," 25,287 "," 25,525 "," 23,457 "," 19,678 "," 21,772 "," 21,219 "," 19,540 "
March," 32,668 "," 14,918 "," 15,776 "," 26,649 "," 20,007 "," 21,521 "," 20,205 "," 15,927 "," 20,188 "," 19,737 "," 18,183 "
Financial Year Running Total," 301,809 "," 244,469 "," 225,417 "," 267,624 "," 264,973 "," 269,591 "," 273,824 "," 215,135 "," 227,408 "," 221,087 "," 233,046 "
,,,,,,,,,,,
(RA) FORT NELSON ,2004/2005,2005/2006,2006/2007,2007/2008,2008/2009,2009/2010,2010/2011,2011/2012,2012/2013,2013/2014,2014/2015
April," 10,515 "," 8,751 "," 12,262 "," 12,647 "," 8,670 "," 10,120 "," 11,158 "," 2,471 "," 8,875 "," 8,011 "," 10,854 "
May," 5,098 "," 8,472 "," 5,675 "," 5,373 "," 5,529 "," 6,193 "," 4,938 "," 2,970 "," 4,543 "," 4,719 "," 6,722 "
June," 7,697 "," 9,464 "," 7,389 "," 7,083 "," 7,742 "," 7,721 "," 7,246 "," 5,262 "," 7,995 "," 7,811 "," 8,751 "
July," 8,258 "," 9,957 "," 6,446 "," 6,730 "," 5,837 "," 5,454 "," 7,177 "," 4,193 "," 5,626 "," 5,831 "," 6,954 "
August," 12,929 "," 14,893 "," 13,488 "," 15,061 "," 13,672 "," 15,058 "," 13,530 "," 18,452 "," 10,723 "," 14,022 "," 19,775 "
September," 10,617 "," 9,073 "," 8,982 "," 9,416 "," 8,000 "," 8,950 "," 6,916 "," 9,966 "," 8,718 "," 10,263 "," 6,155 "
October," 6,311 "," 7,542 "," 5,890 "," 6,808 "," 3,183 "," 3,553 "," 5,550 "," 6,750 "," 4,623 "," 6,291 "," 5,576 "
November," 3,367 "," 3,875 "," 3,586 "," 3,786 "," 6,131 "," 5,242 "," 2,101 "," 3,619 "," 5,281 "," 8,129 "," 8,987 "
December," 3,896 "," 3,243 "," 3,093 "," 2,545 "," 2,248 "," 1,963 "," 1,935 "," 3,181 "," 2,678 "," 3,358 "," 2,830 "
January," 2,402 "," 2,227 "," 1,802 "," 2,907 "," 2,990 "," 1,839 "," 1,880 "," 3,062 "," 3,156 "," 4,391 "," 4,829 "
February," 3,880 "," 4,164 "," 4,165 "," 5,589 "," 4,966 "," 4,393 "," 4,489 "," 5,114 "," 4,878 "," 6,597 "," 7,622 "
March," 7,372 "," 2,829 "," 3,450 "," 5,985 "," 4,505 "," 3,757 "," 2,838 "," 3,894 "," 3,708 "," 6,580 "," 7,629 "
Financial Year Running Total," 82,342 "," 84,490 "," 76,228 "," 83,930 "," 73,473 "," 74,243 "," 69,758 "," 68,934 "," 70,804 "," 86,003 "," 96,684 "
,,,,,,,,,,,
(RA) WHITE TOWER (BASED AT THE TOWER OF LONDON) ,2004/2005,2005/2006,2006/2007,2007/2008,2008/2009,2009/2010,2010/2011,2011/2012,2012/2013,2013/2014,2014/2015
April, - , - , - , - , - , - , - , - ," 150,098 "," 139,830 "," 152,451 "
May, - , - , - , - , - , - , - , - ," 136,196 "," 171,692 "," 146,370 "
June, - , - , - , - , - , - , - , - ," 174,847 "," 198,680 "," 203,276 "
July, - , - , - , - , - , - , - , - ," 137,708 "," 172,715 "," 176,855 "
August, - , - , - , - , - , - , - , - ," 132,121 "," 181,422 "," 224,310 "
September, - , - , - , - , - , - , - , - ," 152,108 "," 159,954 "," 135,368 "
October, - , - , - , - , - , - , - , - ," 133,052 "," 129,089 "," 144,139 "
November, - , - , - , - , - , - , - , - ," 95,002 "," 91,237 "," 125,628 "
December, - , - , - , - , - , - , - , - ," 89,559 "," 94,253 "," 71,694 "
January, - , - , - , - , - , - , - , - ," 71,167 "," 66,382 "," 79,848 "
February, - , - , - , - , - , - , - , - ," 91,102 "," 83,293 "," 90,104 "
March, - , - , - , - , - , - , - , - ," 149,611 "," 145,896 "," 145,361 "
Financial Year Running Total, - , - , - , - , - , - , - , - ," 1,512,571 "," 1,634,443 "," 1,695,404 "
Figures have been collected from 2012-13 when a clicker counter was installed at the entrance.,,,,,,,,,,,
,,,,,,,,,,,
SIR JOHN SOANE'S MUSEUM,2004/2005,2005/2006,2006/2007,2007/2008,2008/2009,2009/2010,2010/2011,2011/2012,2012/2013,2013/2014,2014/2015
April," 7,144 "," 7,593 "," 7,802 "," 6,934 "," 8,545 "," 9,413 "," 11,049 "," 9,032 "," 8,591 "," 10,658 "," 10,156 "
May," 6,373 "," 7,413 "," 8,227 "," 7,816 "," 8,475 "," 9,348 "," 9,225 "," 8,431 "," 8,379 "," 11,670 "," 10,935 "
June," 6,331 "," 6,937 "," 7,458 "," 7,433 "," 6,930 "," 8,427 "," 8,287 "," 9,199 "," 8,306 "," 9,636 "," 9,717 "
July," 8,080 "," 6,222 "," 7,380 "," 7,640 "," 9,148 "," 10,187 "," 9,831 "," 10,151 "," 8,388 "," 10,466 "," 10,697 "
August," 7,444 "," 6,753 "," 9,175 "," 8,833 "," 9,299 "," 9,949 "," 10,714 "," 10,231 "," 8,759 "," 11,966 "," 11,670 "
September," 6,914 "," 6,085 "," 7,686 "," 7,224 "," 7,664 "," 8,322 "," 9,014 "," 8,857 "," 8,611 "," 9,689 "," 9,273 "
October," 8,155 "," 6,565 "," 7,133 "," 8,305 "," 10,176 "," 10,622 "," 10,331 "," 9,438 "," 11,001 "," 10,932 "," 11,358 "
November," 7,080 "," 6,276 "," 7,372 "," 8,359 "," 8,024 "," 7,841 "," 8,657 "," 9,136 "," 9,840 "," 10,179 "," 9,700 "
December," 6,367 "," 5,537 "," 6,219 "," 6,043 "," 6,874 "," 6,992 "," 6,708 "," 8,277 "," 7,361 "," 7,099 "," 6,944 "
January," 6,306 "," 6,402 "," 7,446 "," 8,140 "," 7,979 "," 7,391 "," 7,423 "," 8,286 "," 9,371 "," 9,636 "," 9,446 "
February," 7,212 "," 7,683 "," 7,281 "," 8,287 "," 8,569 "," 8,569 "," 9,429 "," 8,991 "," 9,782 "," 8,953 "," 9,420 "
March," 7,595 "," 8,068 "," 8,604 "," 8,413 "," 9,093 "," 11,534 "," 10,719 "," 9,498 "," 10,629 "," 10,357 "," 10,055 "
Financial Year Running Total," 85,001 "," 81,534 "," 91,783 "," 93,427 "," 100,776 "," 108,595 "," 111,387 "," 109,527 "," 109,018 "," 121,241 "," 119,371 "
,,,,,,,,,,,
TATE BRITAIN ,2004/2005,2005/2006,2006/2007,2007/2008,2008/2009,2009/2010,2010/2011,2011/2012,2012/2013,2013/2014,2014/2015
April," 82,215 "," 247,591 "," 124,153 "," 152,384 "," 138,119 "," 125,360 "," 139,862 "," 125,540 "," 148,871 "," 92,416 "," 97,022 "
May," 63,315 "," 179,741 "," 85,218 "," 108,264 "," 96,816 "," 104,559 "," 139,404 "," 112,751 "," 125,526 "," 100,981 "," 86,268 "
June," 68,627 "," 74,463 "," 123,950 "," 115,782 "," 95,746 "," 103,951 "," 125,357 "," 118,429 "," 122,866 "," 106,932 "," 91,233 "
July," 94,343 "," 86,742 "," 130,378 "," 117,993 "," 112,746 "," 119,559 "," 155,331 "," 139,113 "," 106,901 "," 152,988 "," 98,553 "
August," 108,577 "," 83,305 "," 153,279 "," 129,129 "," 118,294 "," 103,531 "," 158,909 "," 142,615 "," 81,997 "," 163,845 "," 116,933 "
September," 72,756 "," 78,505 "," 85,238 "," 87,065 "," 136,605 "," 101,568 "," 111,759 "," 99,802 "," 118,327 "," 137,612 "," 117,077 "
October," 116,482 "," 171,689 "," 170,075 "," 154,457 "," 199,997 "," 178,530 "," 153,689 "," 121,362 "," 164,064 "," 148,505 "," 165,984 "
November," 114,781 "," 170,853 "," 176,751 "," 144,865 "," 172,007 "," 154,266 "," 122,231 "," 100,622 "," 144,861 "," 103,923 "," 151,838 "
December," 84,652 "," 129,524 "," 147,371 "," 114,046 "," 138,717 "," 128,819 "," 87,583 "," 90,994 "," 106,191 "," 93,850 "," 115,036 "
January," 70,043 "," 140,825 "," 130,737 "," 127,872 "," 118,376 "," 159,282 "," 94,157 "," 102,675 "," 107,297 "," 99,825 "," 150,835 "
February," 198,868 "," 119,974 "," 158,744 "," 134,969 "," 122,786 "," 147,951 "," 147,903 "," 145,525 "," 77,074 "," 112,826 "," 85,319 "
March," 241,796 "," 140,147 "," 179,811 "," 146,421 "," 137,446 "," 149,463 "," 169,960 "," 166,384 "," 92,849 "," 105,283 "," 97,391 "
Financial Year Running Total," 1,316,455 "," 1,623,359 "," 1,665,705 "," 1,533,247 "," 1,587,655 "," 1,576,839 "," 1,606,145 "," 1,465,812 "," 1,396,824 "," 1,418,986 "," 1,373,489 "
,,,,,,,,,,,
TATE MODERN  ,2004/2005,2005/2006,2006/2007,2007/2008,2008/2009,2009/2010,2010/2011,2011/2012,2012/2013,2013/2014,2014/2015
April," 304,991 "," 301,947 "," 390,294 "," 466,406 "," 365,447 "," 397,980 "," 391,680 "," 446,063 "," 580,036 "," 509,236 "," 517,940 "
May," 319,245 "," 279,248 "," 374,464 "," 377,818 "," 405,696 "," 409,107 "," 443,490 "," 409,789 "," 447,241 "," 479,821 "," 613,354 "
June," 393,766 "," 359,059 "," 335,428 "," 387,742 "," 385,546 "," 357,078 "," 366,603 "," 406,147 "," 428,800 "," 338,848 "," 501,885 "
July," 468,903 "," 347,468 "," 437,806 "," 469,704 "," 386,000 "," 458,725 "," 478,836 "," 490,997 "," 530,400 "," 421,666 "," 595,019 "
August," 512,807 "," 328,504 "," 480,753 "," 485,799 "," 472,907 "," 470,642 "," 506,151 "," 466,231 "," 591,215 "," 424,556 "," 686,413 "
September," 320,110 "," 351,934 "," 459,838 "," 347,411 "," 367,947 "," 371,176 "," 370,181 "," 343,733 "," 490,750 "," 335,647 "," 445,973 "
October," 361,295 "," 442,868 "," 622,330 "," 539,989 "," 487,430 "," 500,192 "," 623,328 "," 471,799 "," 492,280 "," 408,457 "," 473,991 "
November," 308,698 "," 321,294 "," 455,170 "," 464,193 "," 372,444 "," 357,714 "," 435,048 "," 346,598 "," 358,494 "," 364,490 "," 377,363 "
December," 274,409 "," 286,370 "," 419,959 "," 394,312 "," 315,836 "," 323,936 "," 317,083 "," 318,420 "," 333,040 "," 316,602 "," 367,044 "
January," 274,829 "," 314,454 "," 369,659 "," 393,408 "," 344,887 "," 347,412 "," 383,069 "," 307,185 "," 323,835 "," 358,933 "," 341,653 "
February," 284,615 "," 303,749 "," 424,594 "," 436,752 "," 361,950 "," 380,514 "," 340,093 "," 365,921 "," 419,576 "," 415,405 "," 380,208 "
March," 323,881 "," 321,131 "," 464,213 "," 473,168 "," 381,791 "," 363,712 "," 379,448 "," 393,326 "," 542,205 "," 432,107 "," 401,531 "
Financial Year Running Total," 4,147,549 "," 3,958,026 "," 5,234,508 "," 5,236,702 "," 4,647,881 "," 4,738,188 "," 5,035,010 "," 4,766,209 "," 5,537,872 "," 4,805,768 "," 5,702,374 "
,,,,,,,,,,,
TATE LIVERPOOL,2004/2005,2005/2006,2006/2007,2007/2008,2008/2009,2009/2010,2010/2011,2011/2012,2012/2013,2013/2014,2014/2015
April," 49,335 "," 40,907 "," 49,106 "," 43,839 "," 63,501 "," 40,769 "," 39,196 "," 38,114 "," 47,671 "," 42,439 "," 40,149 "
May," 48,724 "," 62,314 "," 40,250 "," 47,801 "," 89,845 "," 38,185 "," 57,925 "," 35,998 "," 37,075 "," 51,139 "," 41,532 "
June," 59,449 "," 60,810 "," 40,373 "," 46,210 "," 144,565 "," 44,297 "," 69,300 "," 45,791 "," 55,740 "," 57,352 "," 46,528 "
July," 71,448 "," 69,290 "," 65,660 "," 53,317 "," 187,917 "," 59,694 "," 87,115 "," 81,419 "," 79,328 "," 68,614 "," 68,947 "
August," 66,815 "," 81,898 "," 68,439 "," 84,524 "," 225,184 "," 78,012 "," 106,065 "," 81,553 "," 85,698 "," 79,755 "," 64,914 "
September," 50,591 "," 62,123 "," 49,352 "," 71,174 "," 60,770 "," 41,665 "," 42,421 "," 62,587 "," 63,270 "," 58,422 "," 52,578 "
October," 63,366 "," 50,104 "," 58,899 "," 64,239 "," 67,710 "," 48,828 "," 52,142 "," 60,804 "," 64,021 "," 45,139 "," 51,242 "
November," 36,144 "," 36,379 "," 43,183 "," 68,988 "," 50,654 "," 33,595 "," 37,185 "," 47,480 "," 37,767 "," 34,634 "," 49,772 "
December," 23,081 "," 27,673 "," 29,067 "," 44,002 "," 22,046 "," 28,082 "," 20,798 "," 36,362 "," 24,896 "," 25,390 "," 38,839 "
January," 29,227 "," 29,625 "," 31,852 "," 45,152 "," 42,401 "," 28,934 "," 25,587 "," 42,389 "," 25,313 "," 30,907 "," 49,664 "
February," 43,807 "," 45,806 "," 48,381 "," 59,205 "," 45,213 "," 41,634 "," 34,543 "," 40,130 "," 50,027 "," 39,962 "," 53,319 "
March," 49,327 "," 39,924 "," 41,702 "," 62,436 "," 36,152 "," 36,992 "," 33,982 "," 33,696 "," 43,105 "," 35,485 "," 40,284 "
Financial Year Running Total," 591,314 "," 606,853 "," 566,264 "," 690,887 "," 1,035,958 "," 520,687 "," 606,259 "," 606,323 "," 613,911 "," 569,238 "," 597,768 "
,,,,,,,,,,,
TATE ST IVES,2004/2005,2005/2006,2006/2007,2007/2008,2008/2009,2009/2010,2010/2011,2011/2012,2012/2013,2013/2014,2014/2015
April," 23,558 "," 17,990 "," 27,535 "," 22,213 "," 19,899 "," 22,492 "," 19,911 "," 25,005 "," 20,095 "," 25,232 "," 4,365 "
May," 20,284 "," 19,774 "," 21,721 "," 23,581 "," 18,816 "," 19,443 "," 17,271 "," 19,488 "," 15,496 "," 17,371 "," 18,110 "
June," 26,366 "," 23,436 "," 23,834 "," 26,737 "," 20,524 "," 20,805 "," 30,356 "," 23,105 "," 23,554 "," 25,606 "," 26,490 "
July," 33,587 "," 31,237 "," 29,793 "," 33,870 "," 30,000 "," 32,149 "," 29,339 "," 31,798 "," 28,274 "," 41,410 "," 36,274 "
August," 38,381 "," 36,242 "," 40,678 "," 40,678 "," 34,807 "," 37,214 "," 38,318 "," 38,501 "," 32,254 "," 41,494 "," 44,871 "
September," 27,172 "," 26,881 "," 25,768 "," 27,199 "," 22,661 "," 23,029 "," 21,445 "," 22,615 "," 23,077 "," 30,483 "," 29,225 "
October," 21,417 "," 20,448 "," 21,511 "," 21,598 "," 18,621 "," 18,156 "," 17,592 "," 15,579 "," 16,249 "," 19,982 "," 20,720 "
November," 7,370 "," 7,797 "," 7,772 "," 8,448 "," 6,889 "," 7,695 "," 6,861 "," 7,754 "," 7,874 "," 12,805 "," 11,008 "
December," 6,999 "," 6,613 "," 7,521 "," 5,795 "," 4,715 "," 6,448 "," 5,774 "," 6,432 "," 5,419 "," 8,706 "," 8,894 "
January," 6,524 "," 6,110 "," 6,710 "," 6,431 "," 5,048 "," 4,728 "," 5,769 "," 3,939 "," 5,772 "," 8,936 "," 9,185 "
February," 10,081 "," 12,934 "," 14,364 "," 10,633 "," 9,320 "," 8,477 "," 7,978 "," 8,145 "," 9,860 "," 1,197 "," 10,556 "
March," 15,448 "," 14,743 "," 14,152 "," 16,810 "," 12,390 "," 18,582 "," 9,378 "," 10,328 "," 15,329 "," 1,858 "," 14,394 "
