Table 1: Museums and Galleries Monthly Visits (revisions on previous data are highlighted in red),,,,,,,,,,,
Financial Year Running Total," 237,187 "," 224,205 "," 241,359 "," 243,993 "," 203,690 "," 219,218 "," 209,992 "," 212,689 "," 203,253 "," 235,080 "," 234,092 "
Tate St Ives was closed to the public from 27 January-16 May 2014 to complete the Tate St Ives Phase 2 capital project. ,,,,,,,,,,,
,,,,,,,,,,,
(T&W) ARBEIA,2004/2005,2005/2006,2006/2007,2007/2008,2008/2009,2009/2010,2010/2011,2011/2012,2012/2013,2013/2014,2014/2015
April," 10,500 "," 10,474 "," 6,571 "," 7,233 "," 6,618 "," 5,215 "," 5,028 "," 6,555 "," 3,874 "," 3,241 "," 4,206 "
May," 11,434 "," 11,275 "," 6,910 "," 6,978 "," 7,552 "," 5,291 "," 5,547 "," 5,998 "," 3,791 "," 3,720 "," 3,557 "
June," 15,254 "," 14,305 "," 8,218 "," 7,943 "," 6,623 "," 5,227 "," 6,025 "," 7,866 "," 3,725 "," 4,646 "," 4,737 "
July," 8,831 "," 12,043 "," 11,264 "," 9,905 "," 7,855 "," 5,114 "," 5,992 "," 8,636 "," 3,453 "," 5,437 "," 4,999 "
August," 8,519 "," 10,980 "," 10,492 "," 9,888 "," 10,030 "," 8,145 "," 7,896 "," 10,152 "," 4,627 "," 5,943 "," 6,013 "
September," 10,458 "," 8,971 "," 8,900 "," 9,415 "," 7,085 "," 3,387 "," 5,831 "," 5,948 "," 2,689 "," 4,165 "," 3,922 "
October," 6,552 "," 9,257 "," 8,326 "," 8,955 "," 7,059 "," 4,717 "," 4,655 "," 1,815 "," 1,412 "," 1,332 "," 2,264 "
November," 6,646 "," 6,733 "," 5,832 "," 4,927 "," 3,639 "," 2,630 ", 329 , 967 , 423 , 963 , 551 
December," 4,000 "," 3,781 "," 2,543 "," 2,182 "," 1,492 "," 1,155 ", 110 , 355 , 207 , 78 , 213 
January," 2,034 "," 1,864 "," 2,058 "," 2,398 "," 1,921 "," 1,454 ", 131 , 219 , 412 , - , 225 
February," 4,635 "," 2,807 "," 3,341 "," 3,792 "," 2,777 "," 2,519 ", 51 , 353 , 8 , 168 , 246 
March," 9,385 "," 3,803 "," 4,830 "," 4,972 "," 4,287 "," 3,381 ", 379 , 474 ," 3,759 ", 929 ," 1,104 "
Financial Year Running Total," 98,248 "," 96,293 "," 79,285 "," 78,588 "," 66,938 "," 48,235 "," 41,974 "," 49,338 "," 28,380 "," 30,622 "," 32,037 "
"Please note that numbers can vary due to weather conditions, as this is an open air facility. ",,,,,,,,,,,
"The museum is closed from October-March, except for pre-arranged school and group visits, and Christmas events. ",,,,,,,,,,,
,,,,,,,,,,,
(T&W) DISCOVERY,2004/2005,2005/2006,2006/2007,2007/2008,2008/2009,2009/2010,2010/2011,2011/2012,2012/2013,2013/2014,2014/2015
April," 37,919 "," 38,475 "," 38,635 "," 33,627 "," 43,530 "," 42,789 "," 34,892 "," 27,041 "," 47,668 "," 40,222 "," 43,503 "
May," 22,877 "," 31,323 "," 31,684 "," 39,391 "," 34,383 "," 37,626 "," 31,394 "," 30,199 "," 31,192 "," 34,773 "," 37,266 "
June," 41,726 "," 38,963 "," 25,423 "," 35,120 "," 33,377 "," 31,034 "," 31,022 "," 31,674 "," 40,158 "," 26,804 "," 28,125 "
July," 42,757 "," 40,800 "," 30,574 "," 42,392 "," 42,691 "," 46,679 "," 44,625 "," 35,619 "," 39,348 "," 34,886 "," 32,342 "
August," 70,520 "," 51,073 "," 64,674 "," 60,398 "," 66,366 "," 56,783 "," 57,881 "," 57,890 "," 56,825 "," 45,930 "," 58,374 "
September," 32,843 "," 26,426 "," 29,698 "," 29,561 "," 33,472 "," 31,888 "," 30,236 "," 27,222 "," 20,302 "," 27,541 "," 23,760 "
October," 41,877 "," 39,518 "," 41,986 "," 37,854 "," 42,383 "," 40,902 "," 36,331 "," 38,186 "," 37,202 "," 37,000 "," 38,439 "
November," 25,377 "," 30,083 "," 30,690 "," 29,265 "," 31,393 "," 26,712 "," 24,755 "," 27,206 "," 32,886 "," 26,893 "," 28,010 "
December," 26,415 "," 31,646 "," 25,777 "," 20,856 "," 23,747 "," 20,461 "," 18,006 "," 26,598 "," 22,431 "," 19,509 "," 24,003 "
January," 28,516 "," 25,935 "," 31,508 "," 30,394 "," 30,965 "," 25,110 "," 25,984 "," 29,167 "," 27,022 "," 29,308 "," 30,152 "
February," 42,723 "," 45,408 "," 45,285 "," 44,452 "," 44,793 "," 44,844 "," 46,681 "," 43,320 "," 43,229 "," 54,794 "," 39,575 "
March," 54,246 "," 30,839 "," 37,449 "," 36,554 "," 39,252 "," 41,741 "," 42,252 "," 31,642 "," 37,796 "," 35,404 "," 28,662 "
Financial Year Running Total," 467,796 "," 430,489 "," 433,383 "," 439,864 "," 466,352 "," 446,569 "," 424,059 "," 405,764 "," 436,059 "," 413,064 "," 412,211 "
The museum was closed from 23-27 December 2013 and on 1 January 2014,,,,,,,,,,,
,,,,,,,,,,,
(T&W) HANCOCK,2004/2005,2005/2006,2006/2007,2007/2008,2008/2009,2009/2010,2010/2011,2011/2012,2012/2013,2013/2014,2014/2015
April," 13,687 "," 8,098 "," 2,121 ", - , - , - , - , - , - , - , - 
May," 3,872 "," 5,523 ", - , - , - , - , - , - , - , - , - 
June," 4,228 "," 5,773 ", - , - , - , - , - , - , - , - , - 
July," 6,000 "," 4,319 ", - , - , - , - , - , - , - , - , - 
August," 14,027 "," 9,941 ", - , - , - , - , - , - , - , - , - 
September," 7,118 "," 5,257 ", - , - , - , - , - , - , - , - , - 
October," 7,971 "," 8,407 ", - , - , - , - , - , - , - , - , - 
November," 4,078 "," 5,539 ", - , - , - , - , - , - , - , - , - 
December," 3,818 "," 3,064 ", - , - , - , - , - , - , - , - , - 
January," 2,741 "," 5,168 ", - , - , - , - , - , - , - , - , - 
February," 9,294 "," 8,712 ", - , - , - , - , - , - , - , - , - 
March," 10,418 "," 6,893 ", - , - , - , - , - , - , - , - , - 
Financial Year Running Total," 87,252 "," 76,694 "," 2,121 ", - , - , - , - , - , - , - , - 
The Hancock Museum closed and re-opened as the Great North Museum (below),,,,,,,,,,,
,,,,,,,,,,,
(T&W) GREAT NORTH MUSEUM,2004/2005,2005/2006,2006/2007,2007/2008,2008/2009,2009/2010,2010/2011,2011/2012,2012/2013,2013/2014,2014/2015
April, - , - , - , - , - , - ," 57,634 "," 36,737 "," 62,383 "," 37,473 "," 61,304 "
May, - , - , - , - , - ," 63,568 "," 38,529 "," 35,707 "," 29,984 "," 40,543 "," 54,699 "
June, - , - , - , - , - ," 112,719 "," 35,978 "," 31,185 "," 39,717 "," 30,108 "," 31,594 "
July, - , - , - , - , - ," 120,960 "," 45,340 "," 47,286 "," 40,236 "," 42,286 "," 42,069 "
August, - , - , - , - , - ," 144,506 "," 76,757 "," 78,665 "," 57,831 "," 58,592 "," 66,408 "
September, - , - , - , - , - ," 59,101 "," 35,982 "," 31,280 "," 24,396 "," 29,298 "," 28,377 "
October, - , - , - , - , - ," 70,386 "," 47,016 "," 48,660 "," 33,056 "," 40,746 "," 43,993 "
November, - , - , - , - , - ," 41,605 "," 26,586 "," 27,428 "," 31,800 "," 27,505 "," 27,271 "
December, - , - , - , - , - ," 25,925 "," 22,270 "," 20,612 "," 21,348 "," 18,984 "," 22,249 "
January, - , - , - , - , - ," 29,891 "," 29,083 "," 24,259 "," 23,241 "," 26,547 "," 27,550 "
February, - , - , - , - , - ," 59,619 "," 50,575 "," 46,729 "," 43,222 "," 49,986 "," 54,016 "
March, - , - , - , - , - ," 42,972 "," 38,223 "," 36,037 "," 31,517 "," 36,652 "," 32,404 "
Financial Year Running Total, - , - , - , - , - ," 771,252 "," 503,973 "," 464,585 "," 438,731 "," 438,720 "," 491,934 "
,,,,,,,,,,,
(T&W) LAING,2004/2005,2005/2006,2006/2007,2007/2008,2008/2009,2009/2010,2010/2011,2011/2012,2012/2013,2013/2014,2014/2015
April," 28,303 "," 27,818 "," 27,135 "," 17,636 "," 23,990 "," 20,133 "," 25,093 "," 22,751 "," 20,278 "," 18,179 "," 17,589 "
May," 23,304 "," 27,528 "," 28,371 "," 25,950 "," 24,230 "," 21,015 "," 20,961 "," 23,235 "," 19,513 "," 17,714 "," 20,272 "
June," 30,274 "," 24,950 "," 29,906 "," 23,630 "," 22,809 "," 18,895 "," 19,148 "," 19,117 "," 22,866 "," 15,938 "," 15,654 "
July," 23,529 "," 24,539 "," 19,188 "," 23,485 "," 21,325 "," 23,260 "," 21,989 "," 21,411 "," 29,069 "," 19,638 "," 14,348 "
August," 24,037 "," 29,546 "," 27,023 "," 20,558 "," 24,628 "," 23,745 "," 26,123 "," 25,575 "," 29,493 "," 22,842 "," 19,726 "
September," 27,271 "," 27,933 "," 21,326 "," 19,078 "," 21,731 "," 21,021 "," 23,902 "," 20,415 "," 21,527 "," 18,547 "," 15,616 "
October," 27,240 "," 27,611 "," 23,463 "," 24,546 "," 26,065 "," 27,539 "," 27,639 "," 24,978 "," 25,005 "," 19,796 "," 18,287 "
November," 22,979 "," 22,142 "," 22,340 "," 25,064 "," 25,554 "," 20,665 "," 22,480 "," 21,422 "," 21,520 "," 20,350 "," 20,502 "
December," 24,136 "," 20,715 "," 18,517 "," 17,880 "," 18,817 "," 16,621 "," 16,982 "," 20,063 "," 16,299 "," 18,083 "," 16,002 "
January," 15,235 "," 19,208 "," 18,865 "," 17,051 "," 19,864 "," 15,120 "," 18,288 "," 16,868 "," 15,739 "," 20,760 "," 16,776 "
February," 24,486 "," 21,918 "," 20,163 "," 22,477 "," 20,922 "," 30,884 "," 22,324 "," 20,786 "," 19,851 "," 20,203 "," 17,720 "
March," 24,903 "," 20,882 "," 20,376 "," 20,300 "," 19,806 "," 30,452 "," 29,919 "," 20,040 "," 19,457 "," 19,920 "," 22,369 "
Financial Year Running Total," 295,697 "," 294,790 "," 276,673 "," 257,655 "," 269,741 "," 269,350 "," 274,848 "," 256,661 "," 260,617 "," 231,970 "," 214,861 "
The museum was closed from 23-27 December 2013 and on 1 January 2014,,,,,,,,,,,
,,,,,,,,,,,
(T&W) MONKWEARMOUTH,2004/2005,2005/2006,2006/2007,2007/2008,2008/2009,2009/2010,2010/2011,2011/2012,2012/2013,2013/2014,2014/2015
April," 3,067 "," 3,540 ", - , - ," 3,787 "," 2,979 "," 2,371 "," 2,024 "," 3,301 "," 2,423 "," 2,315 "
May," 1,891 "," 2,504 ", - , - ," 3,079 "," 2,349 "," 2,428 "," 2,204 "," 2,481 "," 2,256 "," 2,115 "
June," 3,709 "," 2,471 ", - , - ," 2,469 "," 2,321 "," 2,355 "," 2,116 "," 2,391 "," 1,619 "," 1,438 "
July," 3,299 "," 2,483 ", - , 270 ," 2,752 "," 3,180 "," 3,381 "," 2,404 "," 2,465 "," 2,412 "," 1,857 "
August," 5,040 "," 4,915 ", - ," 16,345 "," 4,148 "," 3,179 "," 3,564 "," 3,507 "," 3,362 "," 3,012 "," 2,746 "
September," 2,872 ", - , - ," 5,507 "," 2,207 "," 2,099 "," 2,375 "," 2,087 "," 1,931 "," 1,734 "," 1,661 "
October," 3,833 ", - , - ," 4,919 "," 1,936 "," 2,854 "," 2,407 "," 3,023 "," 2,268 "," 1,971 "," 2,089 "
November," 2,279 ", - , - ," 1,821 "," 1,942 "," 2,608 "," 2,050 "," 2,269 "," 2,469 "," 1,857 "," 1,672 "
December," 2,530 ", - , - ," 1,778 "," 2,004 "," 1,266 "," 1,584 "," 1,740 "," 1,100 "," 1,127 "," 1,300 "
January," 1,763 ", - , - ," 1,731 "," 2,776 ", 941 ," 1,646 "," 1,953 "," 1,417 "," 1,639 "," 1,399 "
February," 2,848 ", - , - ," 2,735 "," 3,070 "," 2,036 "," 2,472 "," 2,980 "," 2,268 "," 2,156 "," 2,141 "
March," 3,445 ", - , - ," 1,730 "," 2,937 "," 2,654 "," 2,384 "," 2,480 "," 2,077 "," 1,918 "," 1,714 "
Financial Year Running Total," 36,576 "," 15,913 ", - ," 36,836 "," 33,107 "," 28,466 "," 29,017 "," 28,787 "," 27,530 "," 24,124 "," 22,447 "
The museum was closed from 23 December 2013 to 6 January 2014,,,,,,,,,,,
,,,,,,,,,,,
(T&W) WASHINGTON F PIT,2004/2005,2005/2006,2006/2007,2007/2008,2008/2009,2009/2010,2010/2011,2011/2012,2012/2013,2013/2014,2014/2015
April, 31 , - , - , - , - , - , - , - , - , - , - 
May, 168 , 51 , - , - , - , - , - , - , - , - , - 
June, 171 , 77 , - , - , - , - , - , - , - , 16 , - 
July, 193 , 94 , - , 149 , - , - , 171 , 307 , - , - , - 
August, 131 , 263 , 130 , - , 166 , 209 , - , - , 214 , 150 , - 
September, 863 , 676 , 292 , 556 , 574 , 869 , 903 ," 1,045 ", 405 , 195 , 662 
October, - , - , - , - , 249 , 87 , 62 , - , 10 , - , - 
November, - , - , - , - , - , - , - , - , - , - , - 
December, - , - , - , - , - , - , - , - , - , - , - 
January, - , - , - , - , - , - , - , - , - , - , - 
February, - , - , - , - , - , - , - , - , - , - , - 
March, - , - , - , - , - , - , 230 , - , - , - , - 
Financial Year Running Total," 1,557 "," 1,161 ", 422 , 705 , 989 ," 1,165 "," 1,366 "," 1,352 ", 629 , 361 , 662 
Please note that the Washington F Pit is only open in the summer months and is dependent on weather conditions on being open to the public.,,,,,,,,,,,
,,,,,,,,,,,
(T&W) SEGEDUNUM,2004/2005,2005/2006,2006/2007,2007/2008,2008/2009,2009/2010,2010/2011,2011/2012,2012/2013,2013/2014,2014/2015
April," 3,451 "," 3,794 "," 3,327 "," 3,654 "," 3,881 "," 2,870 "," 2,290 "," 4,047 "," 3,086 "," 3,600 "," 3,088 "
May," 3,472 "," 4,312 "," 3,397 "," 4,197 "," 5,198 "," 4,281 "," 3,571 "," 3,299 "," 3,647 "," 3,527 "," 4,076 "
June," 5,856 "," 4,451 "," 3,633 "," 3,744 "," 4,179 "," 3,909 "," 4,625 "," 4,012 "," 4,840 "," 4,273 "," 4,415 "
July," 4,165 "," 4,721 "," 4,435 "," 4,210 "," 4,195 "," 3,467 "," 3,745 "," 4,049 "," 3,932 "," 4,930 "," 4,628 "
August," 5,501 "," 5,661 "," 6,799 "," 4,983 "," 6,048 "," 4,441 "," 5,127 "," 4,989 "," 3,925 "," 4,071 "," 4,121 "
September," 4,405 "," 4,598 "," 3,497 "," 3,176 "," 4,109 "," 3,525 "," 4,491 "," 4,509 "," 3,288 "," 5,705 "," 4,027 "
October," 5,052 "," 4,640 "," 6,178 "," 4,455 "," 4,615 "," 3,666 "," 3,376 "," 4,695 "," 3,116 "," 4,128 "," 3,817 "
November," 3,930 "," 3,600 "," 3,546 "," 3,969 "," 4,609 "," 4,581 "," 14,734 "," 12,233 "," 12,007 "," 14,296 "," 14,498 "
December," 1,901 "," 1,139 "," 1,163 ", 927 ," 1,215 ", 909 , 561 , 663 , 405 , 665 , 633 
January," 2,102 "," 2,765 "," 1,945 "," 1,438 "," 2,647 ", 899 ," 1,367 ", 708 , 393 ," 1,199 ", 900 
February," 3,426 "," 3,597 "," 3,256 "," 2,618 "," 2,442 "," 2,044 "," 2,566 "," 2,304 "," 1,748 "," 2,185 "," 1,856 "
March," 5,234 "," 2,902 "," 3,962 "," 2,833 "," 3,300 "," 8,331 "," 2,669 "," 2,641 "," 2,071 "," 2,633 "," 2,468 "
Financial Year Running Total," 48,495 "," 46,180 "," 45,138 "," 40,204 "," 46,438 "," 42,923 "," 49,122 "," 48,149 "," 42,458 "," 51,212 "," 48,527 "
The museum was closed from 23 December 2013 to 13 January 2014,,,,,,,,,,,
,,,,,,,,,,,
(T&W) SHIPLEY,2004/2005,2005/2006,2006/2007,2007/2008,2008/2009,2009/2010,2010/2011,2011/2012,2012/2013,2013/2014,2014/2015
April," 2,918 "," 4,190 "," 2,801 "," 2,212 "," 3,329 "," 2,903 "," 2,779 "," 2,155 "," 2,248 "," 1,948 "," 2,350 "
May," 2,488 "," 3,496 "," 2,577 "," 3,116 "," 3,023 "," 3,365 "," 3,149 "," 2,857 "," 3,226 "," 2,297 "," 3,067 "
June," 3,379 "," 3,520 "," 2,805 "," 2,261 "," 2,788 "," 2,782 "," 2,311 "," 2,635 "," 1,821 "," 1,749 "," 1,916 "
July," 3,322 "," 3,051 "," 3,805 "," 2,534 "," 2,128 "," 3,720 "," 2,896 "," 2,709 "," 1,703 "," 1,677 "," 2,015 "
August," 4,095 "," 3,586 "," 5,411 "," 2,892 "," 3,129 "," 2,905 "," 3,623 "," 2,747 "," 1,651 "," 1,773 "," 2,354 "
September," 3,299 "," 6,719 "," 3,327 "," 2,716 "," 2,282 "," 2,986 "," 2,871 "," 2,693 "," 2,372 "," 1,694 "," 2,555 "
October," 2,849 "," 8,946 "," 4,449 "," 3,091 "," 2,759 "," 5,948 "," 3,268 "," 3,252 "," 2,692 "," 2,174 "," 2,352 "
November," 3,696 "," 3,873 "," 4,488 "," 3,422 "," 4,622 "," 5,356 "," 3,500 "," 3,932 "," 3,307 "," 2,406 "," 2,931 "
December," 4,321 "," 3,028 "," 2,649 "," 2,745 "," 3,219 "," 2,847 "," 1,907 "," 2,104 "," 1,469 "," 1,176 "," 1,517 "
January," 2,572 "," 2,322 "," 2,445 "," 1,774 "," 2,438 "," 4,128 "," 2,487 "," 1,841 "," 2,054 "," 1,391 "," 1,877 "
February," 3,634 "," 2,668 "," 2,333 "," 2,233 "," 3,415 "," 3,332 "," 3,521 "," 3,406 "," 2,323 "," 2,012 "," 2,001 "
March," 4,451 "," 2,676 "," 2,799 "," 2,910 "," 3,625 "," 3,028 "," 2,608 "," 3,597 "," 2,382 "," 2,297 "," 2,934 "
Financial Year Running Total," 41,024 "," 48,075 "," 39,889 "," 31,906 "," 36,757 "," 43,300 "," 34,920 "," 33,928 "," 27,248 "," 22,594 "," 27,869 "
The museum was closed from 23 December 2013 to 7 January 2014,,,,,,,,,,,
,,,,,,,,,,,
(T&W) SOUTH SHIELDS,2004/2005,2005/2006,2006/2007,2007/2008,2008/2009,2009/2010,2010/2011,2011/2012,2012/2013,2013/2014,2014/2015
April," 21,926 "," 13,638 "," 17,706 "," 17,893 "," 14,862 "," 18,044 "," 17,715 "," 14,084 "," 12,366 "," 12,723 "," 12,922 "
May," 12,571 "," 13,062 "," 13,875 "," 15,096 "," 14,883 "," 15,685 "," 13,465 "," 9,672 "," 8,712 "," 10,742 "," 10,242 "
June," 18,809 "," 13,868 "," 12,812 "," 13,891 "," 10,037 "," 10,584 "," 19,125 "," 10,626 "," 9,948 "," 10,586 "," 10,650 "
July," 21,003 "," 20,155 "," 18,929 "," 19,048 "," 17,604 "," 21,927 "," 30,545 "," 14,734 "," 13,642 "," 12,906 "," 12,939 "
August," 24,211 "," 25,777 "," 26,073 "," 29,074 "," 24,699 "," 24,274 "," 43,230 "," 21,269 "," 18,740 "," 16,315 "," 17,174 "
September," 15,306 "," 11,718 "," 13,776 "," 11,950 "," 11,821 "," 12,027 "," 17,690 "," 10,790 "," 9,397 "," 10,771 "," 10,654 "
October," 11,089 "," 12,934 "," 14,774 "," 13,142 "," 14,416 "," 11,955 "," 11,926 "," 12,492 "," 9,770 "," 10,429 "," 10,834 "
November," 7,604 "," 6,800 "," 8,765 "," 7,847 "," 10,863 "," 7,959 "," 6,100 "," 8,260 "," 8,892 "," 8,720 "," 8,307 "
December," 9,652 "," 9,580 "," 10,989 "," 9,196 "," 10,592 "," 6,669 "," 7,593 "," 5,095 "," 4,288 "," 5,057 "," 3,932 "
January," 5,846 "," 7,144 "," 10,804 "," 7,387 "," 11,236 "," 5,504 "," 7,391 "," 6,647 "," 6,011 "," 5,642 "," 5,840 "
February," 9,854 "," 9,820 "," 16,351 "," 12,745 "," 11,843 "," 11,320 "," 11,936 "," 11,450 "," 10,542 "," 10,611 "," 8,838 "
March," 12,877 "," 7,396 "," 12,555 "," 10,422 "," 9,660 "," 11,967 "," 9,491 "," 10,033 "," 11,887 "," 9,267 "," 12,340 "
Financial Year Running Total," 170,748 "," 151,892 "," 177,409 "," 167,691 "," 162,516 "," 157,915 "," 196,207 "," 135,152 "," 124,195 "," 123,769 "," 124,672 "
The museum was closed from 23 December 2013 to 6 January 2014,,,,,,,,,,,
,,,,,,,,,,,
(T&W) HATTON GALLERY,2004/2005,2005/2006,2006/2007,2007/2008,2008/2009,2009/2010,2010/2011,2011/2012,2012/2013,2013/2014,2014/2015
April, - , - , - , - , - ," 2,467 "," 1,206 "," 1,360 "," 1,208 "," 2,083 "," 2,766 "
May, - , - , - , - , - ," 4,107 "," 1,714 "," 1,326 ", 683 ," 3,239 "," 3,418 "
June, - , - , - , - , - ," 1,888 "," 1,896 "," 2,737 "," 2,226 "," 2,569 "," 3,525 "
July, - , - , - , - , - ," 1,814 "," 1,867 "," 2,581 "," 1,778 "," 2,719 "," 2,667 "
August, - , - , - , - , - ," 1,597 "," 2,043 "," 2,144 "," 1,900 "," 2,183 "," 2,135 "
September, - , - , - , - , - ," 1,697 "," 1,530 "," 1,443 "," 2,353 "," 2,157 "," 2,867 "
October, - , - , - , - ," 4,531 "," 1,772 "," 2,427 "," 2,697 "," 2,400 "," 2,784 "," 3,939 "
November, - , - , - , - ," 2,283 ", 854 ," 1,634 "," 1,337 "," 1,524 "," 2,852 "," 3,407 "
December, - , - , - , - ," 3,701 ", 816 ," 4,648 "," 1,316 "," 1,002 "," 1,646 "," 1,305 "
January, - , - , - , - , 420 ," 1,062 "," 1,466 "," 1,330 "," 1,388 "," 2,557 "," 1,627 "
February, - , - , - , - ," 3,110 "," 1,412 "," 1,787 "," 1,309 "," 1,983 "," 4,061 "," 3,010 "
March, - , - , - , - ," 2,983 "," 2,646 "," 2,303 "," 2,097 "," 2,560 "," 3,714 "," 3,163 "
Financial Year Running Total, - , - , - , - ," 17,028 "," 22,132 "," 24,521 "," 21,677 "," 21,005 "," 32,564 "," 33,829 "
The Hatton Gallery has been managed by Tyne and Wear Museum since October 2008. Figures prior to this are not available.,,,,,,,,,,,
